Nama;Email;NIK;Jenis_Dokumen;Tanggal_Permohonan;Status;Tanggal_Selesai
Susan Wijaya;[email];7452016988;Akta Kematian;08/12/2024;Disetujui;8/18/2024
Dewi Saputra;[email];3622622586;Akta Kematian;2/23/2025;Ditolak;2/28/2025
Nurul Kurniawan;[email];9479989758;Akta Kematian;1/20/2025;Disetujui;1/22/2025
Yuni Santoso;[email];6806710367;KTP;11/05/2024;Ditolak;11/09/2024
Hendro Andriani;[email];6317443478;Akta Kelahiran;1/18/2025;Ditolak;1/19/2025
Ani Sirait;[email];2818063368;Akta Kelahiran;12/23/2024;Ditolak;12/25/2024
Wati Susanto;[email];8617013842;Akta Kematian;7/26/2024;Disetujui;7/31/2024
Taufik Andriani;[email];8790531179;Akta Kematian;04/08/2025;Disetujui;4/15/2025
Hendro Pranoto;[email];9059068343;Kartu Keluarga;8/13/2024;Disetujui;8/19/2024
Ahmad Wijaya;[email];4112805682;Akta Kematian;04/04/2025;Disetujui;04/10/2025
Hadi Gunawan;[email];5237244470;Akta Kelahiran;2/16/2025;Ditolak;2/18/2025
Hendro Hartono;[email];9856270226;Akta Kelahiran;08/05/2024;Ditolak;08/07/2024
Nurul Setiawan;[email];2273150265;Akta Kematian;2/22/2025;Diproses;2/28/2025
Yuni Gunawan;[email];300993012;Kartu Keluarga;11/17/2024;Diproses;11/19/2024
Rina Kurniawan;[email];4510050394;Kartu Keluarga;11/29/2024;Ditolak;12/04/2024
Hadi Sirait;[email];8073085717;Akta Kematian;3/20/2025;Ditolak;3/24/2025
Rudi Hutapea;[email];5105970414;KTP;10/29/2024;Ditolak;11/01/2024
Iwan Sirait;[email];1918241796;Kartu Keluarga;10/05/2024;Ditolak;10/08/2024
Wati Nugroho;[email];1334539170;Kartu Keluarga;12/11/2024;Disetujui;12/18/2024
Fitri Gunawan;[email];3308201992;Akta Kematian;2/16/2025;Diproses;2/23/2025
Fitri Hartono;[email];4086328451;KTP;02/06/2025;Diproses;02/07/2025
Eko Kurniawan;[email];537560632;KTP;8/30/2024;Diproses;09/06/2024
Fitri Setiawan;[email];4872958471;Akta Kematian;03/11/2025;Disetujui;3/17/2025
Taufik Setiawan;[email];7994043289;KTP;2/14/2025;Disetujui;2/21/2025
Hadi Susanto;[email];6603149090;KTP;9/20/2024;Disetujui;9/21/2024
Ahmad Hartono;[email];5893448797;Akta Kelahiran;1/17/2025;Disetujui;1/21/2025
Iwan Saputra;[email];1907134420;Akta Kelahiran;5/13/2025;Diproses;5/14/2025
Nurul Pranoto;[email];7670800788;KTP;01/05/2025;Disetujui;01/10/2025
Bambang Prasetyo;[email];7284821341;Akta Kelahiran;07/02/2024;Ditolak;07/09/2024
Erni Saputra;[email];4701808387;Akta Kematian;04/03/2025;Ditolak;04/05/2025
Indah Nugroho;[email];6160290696;Kartu Keluarga;4/26/2025;Disetujui;4/28/2025
Bambang Sirait;[email];6161353971;Kartu Keluarga;12/10/2024;Diproses;12/15/2024
Yulio Kurniawan;[email];5114160334;Kartu Keluarga;10/20/2024;Diproses;10/21/2024
Taufik Hartono;[email];2990004851;Akta Kelahiran;11/04/2024;Diproses;11/07/2024
Ahmad Santoso;[email];4645832004;KTP;03/11/2025;Disetujui;3/13/2025
Yuni Hutapea;[email];999306257;Akta Kelahiran;06/09/2024;Diproses;06/11/2024
Yuni Setiawan;[email];4508213371;Akta Kematian;2/22/2025;Diproses;2/25/2025
Lia Prasetyo;[email];441565840;KTP;5/18/2024;Ditolak;5/21/2024
Ani Wijaya;[email];5720287130;Kartu Keluarga;3/16/2025;Disetujui;3/23/2025
Rini Saputra;[email];8142508541;Kartu Keluarga;09/04/2024;Disetujui;09/10/2024
Ahmad Pranoto;[email];3255166169;Akta Kematian;11/24/2024;Diproses;12/01/2024
Taufik Sirait;[email];1072522699;KTP;01/07/2025;Ditolak;01/09/2025
Yuni Wijaya;[email];8992811404;Akta Kelahiran;12/19/2024;Disetujui;12/20/2024
Susan Nugroho;[email];2137466249;Kartu Keluarga;11/26/2024;Disetujui;12/02/2024
Adi Nugroho;[email];63589381;Akta Kematian;06/10/2024;Ditolak;06/11/2024
Adi Sirait;[email];7003273449;Kartu Keluarga;2/23/2025;Diproses;2/28/2025
Maya Kurniawan;[email];7878489229;Akta Kelahiran;03/10/2025;Diproses;03/11/2025
Indah Andriani;[email];6468659049;Kartu Keluarga;01/06/2025;Diproses;01/08/2025
Bambang Nugroho;[email];9501000744;Kartu Keluarga;03/08/2025;Diproses;03/12/2025
Dedi Wijaya;[email];7846252953;Kartu Keluarga;11/20/2024;Diproses;11/26/2024
Fitri Andriani;[email];3274779696;Akta Kelahiran;3/16/2025;Ditolak;3/19/2025
Ahmad Pranoto;[email];5696378669;Akta Kelahiran;09/07/2024;Diproses;09/09/2024
Muhammad Wijaya;[email];1694309442;Akta Kematian;12/15/2024;Diproses;12/17/2024
Rini Nugroho;[email];4817548008;Akta Kelahiran;06/03/2024;Ditolak;06/04/2024
Lia Saputra;[email];6867650028;Akta Kematian;6/25/2024;Diproses;6/28/2024
Hendro Santoso;[email];123328945;Akta Kelahiran;04/06/2025;Diproses;04/12/2025
Adi Sirait;[email];519408833;Akta Kematian;05/01/2025;Disetujui;05/03/2025
Rini Andriani;[email];2099015748;KTP;2/15/2025;Ditolak;2/17/2025
Muhammad Santoso;[email];6654305926;KTP;04/07/2025;Disetujui;4/14/2025
Yuni Hartono;[email];3660828803;Kartu Keluarga;4/15/2025;Diproses;4/16/2025
Rita Setiawan;[email];1597970979;Akta Kelahiran;1/22/2025;Diproses;1/26/2025
Fitri Saputra;[email];8613040706;Akta Kelahiran;12/24/2024;Diproses;12/26/2024
Maya Hartono;[email];9346791735;Kartu Keluarga;6/26/2024;Ditolak;07/03/2024
Rudi Hutapea;[email];9509398663;Akta Kematian;09/07/2024;Diproses;09/09/2024
Indah Susanto;[email];2237883550;KTP;1/16/2025;Ditolak;1/23/2025
Wati Kurniawan;[email];5804895990;KTP;3/27/2025;Diproses;04/03/2025
Yulio Sirait;[email];6211897017;Akta Kelahiran;12/29/2024;Ditolak;01/04/2025
Maya Hidayat;[email];1306571602;Akta Kematian;01/01/2025;Diproses;01/04/2025
Eko Andriani;[email];6632020559;Akta Kelahiran;05/09/2025;Ditolak;05/11/2025
Yulio Sirait;[email];6851245308;Kartu Keluarga;4/17/2025;Diproses;4/19/2025
Hadi Gunawan;[email];6302193535;Kartu Keluarga;7/18/2024;Diproses;7/21/2024
Taufik Gunawan;[email];9872462279;KTP;4/13/2025;Ditolak;4/16/2025
Ahmad Pranoto;[email];5671518078;KTP;12/21/2024;Ditolak;12/25/2024
Ahmad Hutapea;[email];5076986198;Akta Kelahiran;11/01/2024;Diproses;11/05/2024
Dedi Saputra;[email];7578309529;KTP;06/01/2024;Ditolak;06/04/2024
Agus Susanto;[email];3896186463;Akta Kelahiran;8/14/2024;Ditolak;8/20/2024
Wati Saputra;[email];8724865045;Akta Kelahiran;2/21/2025;Ditolak;2/26/2025
Slamet Hutapea;[email];4218785018;Akta Kematian;09/10/2024;Ditolak;9/16/2024
Eko Sirait;[email];8088875808;KTP;6/28/2024;Ditolak;07/05/2024
Yulio Kurniawan;[email];7508442350;Akta Kematian;09/06/2024;Ditolak;09/07/2024
Adi Hutapea;[email];3916468822;Kartu Keluarga;01/03/2025;Disetujui;01/06/2025
Nurul Setiawan;[email];2283957991;Akta Kelahiran;08/03/2024;Ditolak;08/10/2024
Erni Prasetyo;[email];9568968025;KTP;01/06/2025;Ditolak;01/10/2025
Hendro Wijaya;[email];6683533640;Akta Kelahiran;08/11/2024;Disetujui;8/18/2024
Nurul Saputra;[email];9329850745;Kartu Keluarga;11/20/2024;Disetujui;11/24/2024
Lia Prasetyo;[email];3476478676;KTP;12/02/2024;Diproses;12/08/2024
Erni Hartono;[email];9806325799;KTP;05/06/2025;Ditolak;05/11/2025
Rina Prasetyo;[email];2828527363;Akta Kematian;8/31/2024;Diproses;09/02/2024
Indah Kurniawan;[email];3816620646;Kartu Keluarga;04/05/2025;Ditolak;04/07/2025
Rini Hutapea;[email];3962356610;Akta Kematian;11/08/2024;Diproses;11/09/2024
Wati Prasetyo;[email];4157584171;Akta Kematian;07/07/2024;Disetujui;07/11/2024
Budi Wijaya;[email];2371189085;Akta Kelahiran;10/09/2024;Disetujui;10/15/2024
Susan Nugroho;[email];9253942010;Akta Kematian;10/25/2024;Diproses;10/26/2024
Erni Nugroho;[email];5958256624;Akta Kematian;4/22/2025;Disetujui;4/27/2025
Hendro Hartono;[email];1334900038;Akta Kelahiran;06/06/2024;Disetujui;06/09/2024
Indah Hutapea;[email];8571913106;Akta Kelahiran;11/14/2024;Diproses;11/21/2024
Adi Hidayat;[email];2150199308;Akta Kelahiran;09/08/2024;Disetujui;9/15/2024
Hadi Pranoto;[email];2927323315;Akta Kematian;7/25/2024;Diproses;7/26/2024
Muhammad Hidayat;[email];8785768843;KTP;10/29/2024;Disetujui;10/30/2024
Wati Prasetyo;[email];5273522550;Akta Kelahiran;11/18/2024;Ditolak;11/23/2024
Rudi Andriani;[email];5511857632;KTP;08/05/2024;Ditolak;08/08/2024
Muhammad Saputra;[email];1091936682;Akta Kematian;8/23/2024;Disetujui;8/24/2024
Ani Gunawan;[email];9315671682;Akta Kematian;01/07/2025;Diproses;01/10/2025
Agus Kurniawan;[email];579616664;Akta Kematian;8/25/2024;Disetujui;8/31/2024
Budi Hartono;[email];4343414147;KTP;8/23/2024;Ditolak;8/26/2024
Yuni Prasetyo;[email];4265533737;KTP;12/15/2024;Ditolak;12/17/2024
Lia Kurniawan;[email];3773010054;Akta Kelahiran;12/01/2024;Disetujui;12/02/2024
Agus Setiawan;[email];5095631283;Akta Kematian;8/20/2024;Diproses;8/22/2024
Iwan Hartono;[email];2312122227;Akta Kematian;3/18/2025;Disetujui;3/20/2025
Ahmad Susanto;[email];4783950424;KTP;06/07/2024;Disetujui;6/13/2024
Agus Andriani;[email];1647774814;Akta Kematian;02/03/2025;Diproses;02/06/2025
Rina Hidayat;[email];5234363627;Akta Kelahiran;4/21/2025;Disetujui;4/24/2025
Susan Setiawan;[email];9742731662;Akta Kematian;12/23/2024;Diproses;12/29/2024
Adi Nugroho;[email];5110080093;Akta Kematian;01/08/2025;Ditolak;1/14/2025
Eko Pranoto;[email];8648837720;Akta Kelahiran;01/06/2025;Disetujui;01/10/2025
Yuni Wijaya;[email];8535512486;KTP;05/05/2025;Ditolak;05/09/2025
Lia Sirait;[email];5426447682;KTP;3/30/2025;Diproses;04/03/2025
Iwan Gunawan;[email];2418647867;KTP;08/11/2024;Ditolak;08/12/2024
Dedi Sirait;[email];3613479133;KTP;1/28/2025;Disetujui;02/04/2025
Iwan Gunawan;[email];7869343443;KTP;05/06/2025;Ditolak;05/12/2025
Bambang Sirait;[email];71660026;Kartu Keluarga;08/11/2024;Disetujui;08/12/2024
Hadi Santoso;[email];5967677079;Akta Kelahiran;08/02/2024;Diproses;08/06/2024
Bambang Pranoto;[email];6868869697;KTP;11/30/2024;Disetujui;12/01/2024
Dewi Nugroho;[email];6648005557;Akta Kematian;12/26/2024;Diproses;12/29/2024
Indah Wijaya;[email];7992415470;KTP;05/12/2025;Diproses;5/18/2025
Ahmad Andriani;[email];3558584402;Kartu Keluarga;1/28/2025;Diproses;02/02/2025
Hendro Santoso;[email];2881413161;KTP;10/22/2024;Disetujui;10/25/2024
Iwan Hartono;[email];6528293667;Akta Kematian;1/31/2025;Diproses;02/01/2025
Rita Hartono;[email];3250556661;Kartu Keluarga;10/13/2024;Diproses;10/14/2024
Yulio Santoso;[email];4650484877;KTP;1/13/2025;Disetujui;1/14/2025
Hendro Prasetyo;[email];401689559;Akta Kematian;08/05/2024;Ditolak;08/10/2024
Rita Pranoto;[email];1240343151;KTP;04/10/2025;Diproses;04/11/2025
Taufik Susanto;[email];4076953733;KTP;3/16/2025;Diproses;3/18/2025
Dewi Hartono;[email];6519600028;Akta Kelahiran;11/08/2024;Ditolak;11/10/2024
Rita Nugroho;[email];1698152062;Akta Kematian;5/20/2024;Disetujui;5/24/2024
Eko Pranoto;[email];4348367584;KTP;03/03/2025;Diproses;03/07/2025
Erni Hidayat;[email];1310283422;Akta Kelahiran;02/07/2025;Diproses;02/08/2025
Susan Susanto;[email];3666728369;Akta Kelahiran;09/01/2024;Ditolak;09/08/2024
Indah Setiawan;[email];4643850325;KTP;03/04/2025;Disetujui;03/08/2025
Yuni Gunawan;[email];3843055806;Akta Kelahiran;8/13/2024;Diproses;8/15/2024
Iwan Gunawan;[email];6315644998;Kartu Keluarga;06/01/2024;Ditolak;06/07/2024
Maya Setiawan;[email];8708062160;Akta Kelahiran;8/29/2024;Disetujui;09/01/2024
Bambang Setiawan;[email];3382154353;KTP;07/03/2024;Diproses;07/04/2024
Dewi Hartono;[email];896391284;Kartu Keluarga;06/05/2024;Diproses;06/07/2024
Susan Gunawan;[email];5348504794;Akta Kematian;04/08/2025;Disetujui;04/12/2025
Slamet Andriani;[email];1635345140;Akta Kematian;07/06/2024;Ditolak;7/13/2024
Rini Pranoto;[email];2083522640;KTP;6/28/2024;Ditolak;6/30/2024
Muhammad Pranoto;[email];5031606747;Kartu Keluarga;04/10/2025;Disetujui;04/12/2025
Rina Hidayat;[email];4123727278;Kartu Keluarga;9/20/2024;Diproses;9/23/2024
Slamet Pranoto;[email];1023418506;Kartu Keluarga;2/19/2025;Disetujui;2/23/2025
Muhammad Pranoto;[email];1089958771;Akta Kelahiran;7/15/2024;Disetujui;7/19/2024
Wati Hutapea;[email];4909716877;Akta Kelahiran;4/24/2025;Disetujui;4/25/2025
Muhammad Kurniawan;[email];9665086261;KTP;11/16/2024;Diproses;11/23/2024
Taufik Prasetyo;[email];7987860534;KTP;03/11/2025;Diproses;3/17/2025
Ani Gunawan;[email];9979715946;Kartu Keluarga;4/21/2025;Diproses;4/23/2025
Iwan Setiawan;[email];8249318457;KTP;12/18/2024;Disetujui;12/21/2024
Bambang Gunawan;[email];7790887124;Akta Kelahiran;10/20/2024;Disetujui;10/25/2024
Rudi Andriani;[email];3210565905;KTP;10/16/2024;Disetujui;10/18/2024
Siti Setiawan;[email];8902997983;Akta Kelahiran;5/20/2024;Disetujui;5/22/2024
Muhammad Wijaya;[email];3285491904;Akta Kelahiran;11/19/2024;Disetujui;11/26/2024
Ani Nugroho;[email];4025606038;KTP;11/05/2024;Ditolak;11/08/2024
Dedi Wijaya;[email];3183954043;Akta Kematian;11/01/2024;Disetujui;11/04/2024
Muhammad Andriani;[email];7116086854;Akta Kelahiran;4/18/2025;Ditolak;4/19/2025
Rita Setiawan;[email];9831913798;Akta Kelahiran;9/30/2024;Diproses;10/04/2024
Iwan Setiawan;[email];2586993831;Kartu Keluarga;11/19/2024;Diproses;11/22/2024
Budi Prasetyo;[email];3368278988;Akta Kematian;3/14/2025;Diproses;3/19/2025
Indah Hidayat;[email];4949502904;KTP;10/24/2024;Diproses;10/27/2024
Budi Susanto;[email];5284309786;Kartu Keluarga;08/04/2024;Disetujui;08/09/2024
Rita Setiawan;[email];9602865142;Kartu Keluarga;12/07/2024;Diproses;12/09/2024
Agus Prasetyo;[email];158405495;Akta Kelahiran;7/21/2024;Disetujui;7/27/2024
Ahmad Hartono;[email];5341062991;KTP;08/09/2024;Disetujui;08/11/2024
Muhammad Nugroho;[email];466428955;Kartu Keluarga;10/31/2024;Ditolak;11/05/2024
Rudi Hidayat;[email];4250054962;KTP;3/19/2025;Diproses;3/24/2025
Yuni Sirait;[email];2080236889;Kartu Keluarga;05/09/2025;Ditolak;5/13/2025
Nurul Hidayat;[email];9334776453;Akta Kematian;8/23/2024;Ditolak;8/27/2024
Rudi Setiawan;[email];5928463408;Akta Kelahiran;4/14/2025;Ditolak;4/16/2025
Slamet Santoso;[email];9586969296;KTP;10/31/2024;Ditolak;11/04/2024
Budi Nugroho;[email];7642666873;KTP;9/29/2024;Ditolak;10/02/2024
Budi Gunawan;[email];7147344635;Akta Kelahiran;06/09/2024;Disetujui;6/14/2024
Fitri Hutapea;[email];8811142940;Akta Kelahiran;4/13/2025;Disetujui;4/19/2025
Budi Pranoto;[email];5798552686;Kartu Keluarga;8/15/2024;Disetujui;8/18/2024
Eko Pranoto;[email];7550215892;Kartu Keluarga;12/09/2024;Ditolak;12/11/2024
Slamet Santoso;[email];4548849804;KTP;08/03/2024;Disetujui;08/04/2024
Dewi Susanto;[email];355251375;Akta Kematian;09/09/2024;Ditolak;09/12/2024
Siti Hidayat;[email];7090266906;Akta Kelahiran;10/01/2024;Ditolak;10/03/2024
Rini Pranoto;[email];8082548420;Akta Kelahiran;5/24/2024;Disetujui;5/27/2024
Dewi Wijaya;[email];883336712;Akta Kematian;12/11/2024;Disetujui;12/18/2024
Ani Sirait;[email];4811317280;Akta Kelahiran;12/19/2024;Disetujui;12/24/2024
Eko Wijaya;[email];2585010174;Akta Kematian;9/21/2024;Disetujui;9/28/2024
Nurul Sirait;[email];4303117629;Akta Kelahiran;10/07/2024;Ditolak;10/12/2024
Rudi Gunawan;[email];5035540324;KTP;9/29/2024;Ditolak;10/05/2024
Wati Hartono;[email];7477437597;Akta Kematian;2/13/2025;Ditolak;2/17/2025
Yuni Andriani;[email];4197270023;Akta Kelahiran;2/18/2025;Diproses;2/19/2025
Indah Prasetyo;[email];5130561578;Akta Kelahiran;11/27/2024;Disetujui;12/03/2024
Indah Andriani;[email];8248658360;KTP;04/05/2025;Ditolak;04/07/2025
Muhammad Santoso;[email];1526781463;Akta Kelahiran;08/06/2024;Disetujui;08/12/2024
Ahmad Kurniawan;[email];6313135797;Akta Kematian;5/30/2024;Disetujui;06/05/2024
Hendro Hartono;[email];9262197231;KTP;2/15/2025;Ditolak;2/17/2025
Ani Hutapea;[email];903607949;Akta Kematian;07/05/2024;Diproses;07/11/2024
Yulio Wijaya;[email];9052082933;KTP;02/10/2025;Disetujui;2/15/2025
Indah Hidayat;[email];3346929402;Kartu Keluarga;1/16/2025;Disetujui;1/20/2025
Erni Gunawan;[email];7057032277;Akta Kelahiran;02/04/2025;Diproses;02/05/2025
Wati Saputra;[email];8003770801;KTP;02/03/2025;Diproses;02/05/2025
Fitri Wijaya;[email];1175547536;Akta Kematian;08/07/2024;Diproses;8/14/2024
Eko Wijaya;[email];562179612;KTP;12/21/2024;Ditolak;12/25/2024
Erni Prasetyo;[email];4702861973;Kartu Keluarga;06/12/2024;Ditolak;6/14/2024
Lia Nugroho;[email];5990288656;Kartu Keluarga;10/28/2024;Diproses;10/31/2024
Yulio Gunawan;[email];2415906523;Kartu Keluarga;12/14/2024;Ditolak;12/21/2024
Lia Andriani;[email];5775348691;Akta Kematian;11/10/2024;Disetujui;11/17/2024
Nurul Gunawan;[email];193844752;Akta Kematian;10/21/2024;Disetujui;10/24/2024
Rudi Nugroho;[email];5148226011;Akta Kelahiran;07/03/2024;Diproses;07/08/2024
Muhammad Andriani;[email];6877125824;Akta Kelahiran;1/23/2025;Ditolak;1/28/2025
Yulio Andriani;[email];4500068994;Kartu Keluarga;06/12/2024;Diproses;6/14/2024
Yulio Sirait;[email];5558149210;Akta Kelahiran;10/04/2024;Disetujui;10/09/2024
Dedi Santoso;[email];393406292;KTP;10/09/2024;Ditolak;10/13/2024
Rudi Nugroho;[email];3989847372;KTP;2/26/2025;Disetujui;03/01/2025
Eko Nugroho;[email];375193200;Akta Kematian;10/21/2024;Disetujui;10/24/2024
Hadi Setiawan;[email];4916914322;Kartu Keluarga;12/15/2024;Diproses;12/22/2024
Hendro Prasetyo;[email];7550149030;Akta Kelahiran;11/04/2024;Disetujui;11/06/2024
Lia Andriani;[email];7946452839;Kartu Keluarga;07/02/2024;Diproses;07/07/2024
Rita Sirait;[email];3896473711;Kartu Keluarga;10/14/2024;Diproses;10/15/2024
Taufik Hutapea;[email];5876595921;Kartu Keluarga;9/16/2024;Diproses;9/21/2024
Yuni Nugroho;[email];3628414570;Kartu Keluarga;8/14/2024;Disetujui;8/16/2024
Agus Kurniawan;[email];3475603235;Kartu Keluarga;10/03/2024;Disetujui;10/07/2024
Muhammad Hidayat;[email];6324000853;KTP;6/19/2024;Ditolak;6/23/2024
Erni Nugroho;[email];6059638586;KTP;11/04/2024;Diproses;11/10/2024
Taufik Prasetyo;[email];7588024532;Akta Kelahiran;08/05/2024;Diproses;08/12/2024
Rita Susanto;[email];8405424705;Akta Kematian;5/14/2025;Disetujui;5/16/2025
Lia Prasetyo;[email];1465698731;Kartu Keluarga;2/22/2025;Disetujui;2/24/2025
Dedi Prasetyo;[email];1785735703;Kartu Keluarga;06/06/2024;Diproses;06/10/2024
Adi Saputra;[email];1232110080;Akta Kematian;7/19/2024;Disetujui;7/26/2024
Taufik Prasetyo;[email];7450583522;Akta Kelahiran;7/18/2024;Disetujui;7/20/2024
Bambang Susanto;[email];8142770333;Akta Kelahiran;2/16/2025;Ditolak;2/17/2025
Dedi Kurniawan;[email];261175950;KTP;08/07/2024;Ditolak;8/14/2024
Rita Saputra;[email];8685366127;KTP;12/28/2024;Disetujui;01/04/2025
Hadi Santoso;[email];9895287558;Akta Kelahiran;2/21/2025;Ditolak;2/26/2025
Erni Gunawan;[email];3553440272;Kartu Keluarga;11/17/2024;Diproses;11/19/2024
Hendro Hidayat;[email];1156204826;Kartu Keluarga;1/25/2025;Ditolak;1/29/2025
Rina Pranoto;[email];8777406905;KTP;11/21/2024;Disetujui;11/26/2024
Wati Setiawan;[email];3493087995;Akta Kelahiran;11/04/2024;Diproses;11/08/2024
Indah Hutapea;[email];4881033259;Akta Kematian;12/05/2024;Disetujui;12/07/2024
Muhammad Pranoto;[email];5860122706;KTP;10/11/2024;Disetujui;10/15/2024
Susan Santoso;[email];5770404970;Akta Kelahiran;12/22/2024;Diproses;12/26/2024
Eko Pranoto;[email];364652993;Akta Kelahiran;5/19/2024;Ditolak;5/21/2024
Rina Susanto;[email];6486695864;Akta Kematian;8/14/2024;Diproses;8/18/2024
Fitri Gunawan;[email];6923722499;Akta Kelahiran;05/07/2025;Disetujui;5/13/2025
Rudi Kurniawan;[email];8227592657;Akta Kematian;11/10/2024;Diproses;11/13/2024
