Nama;Email;NIK;Jenis_Dokumen;Tanggal_Permohonan;Status;Tanggal_Selesai
Rudi Hidayat;[email];4722517916;Kartu Keluarga;12/07/2024;Ditolak;12/09/2024
Susan Sirait;[email];7813121944;KTP;9/16/2024;Ditolak;9/22/2024
Bambang Wijaya;[email];2064997809;Kartu Keluarga;6/15/2024;Disetujui;6/20/2024
Dewi Gunawan;[email];8584746828;Akta Kelahiran;5/31/2024;Diproses;06/01/2024
Erni Gunawan;[email];9599384041;Akta Kematian;10/14/2024;Disetujui;10/17/2024
Susan Hartono;[email];6272903836;Akta Kelahiran;1/22/2025;Diproses;1/27/2025
Slamet Saputra;[email];8454533060;Akta Kematian;6/27/2024;Diproses;07/01/2024
Ani Andriani;[email];4705981314;KTP;11/09/2024;Disetujui;11/16/2024
Muhammad Hartono;[email];8321157440;Akta Kematian;07/04/2024;Disetujui;07/11/2024
Ahmad Hutapea;[email];599555598;Akta Kelahiran;05/12/2025;Ditolak;5/19/2025
Slamet Santoso;[email];9768155808;Kartu Keluarga;12/14/2024;Diproses;12/18/2024
Hendro Santoso;[email];2136781540;Akta Kelahiran;7/13/2024;Ditolak;7/18/2024
Slamet Hartono;[email];8751139987;Kartu Keluarga;10/06/2024;Ditolak;10/07/2024
Hendro Prasetyo;[email];9320425429;KTP;1/25/2025;Disetujui;1/28/2025
Maya Nugroho;[email];6633589078;KTP;6/20/2024;Disetujui;6/25/2024
Hadi Saputra;[email];6062815777;KTP;10/24/2024;Disetujui;10/26/2024
Wati Wijaya;[email];9290426580;KTP;7/17/2024;Diproses;7/21/2024
Muhammad Andriani;[email];2052035464;Akta Kematian;09/06/2024;Ditolak;09/07/2024
Rina Hutapea;[email];4306810829;KTP;11/07/2024;Disetujui;11/12/2024
Ani Pranoto;[email];5838610908;Kartu Keluarga;7/14/2024;Diproses;7/17/2024
Hadi Nugroho;[email];6107206364;Akta Kematian;09/04/2024;Ditolak;09/06/2024
Maya Hidayat;[email];7364885047;Akta Kematian;5/16/2024;Disetujui;5/23/2024
Yulio Hidayat;[email];4083090539;Akta Kematian;06/03/2024;Ditolak;06/04/2024
Hendro Pranoto;[email];4617754550;Kartu Keluarga;04/08/2025;Diproses;04/11/2025
Rini Susanto;[email];5030091346;Akta Kematian;02/07/2025;Ditolak;02/10/2025
Wati Wijaya;[email];5485759492;Akta Kematian;6/16/2024;Disetujui;6/21/2024
Adi Sirait;[email];9503784316;Kartu Keluarga;7/29/2024;Ditolak;7/31/2024
Iwan Hutapea;[email];8430212575;Kartu Keluarga;4/21/2025;Diproses;4/24/2025
Eko Prasetyo;[email];6068338353;Akta Kelahiran;1/28/2025;Diproses;1/30/2025
Fitri Susanto;[email];176444562;Akta Kelahiran;8/26/2024;Ditolak;8/31/2024
Yuni Prasetyo;[email];5312254537;Akta Kelahiran;1/30/2025;Diproses;02/03/2025
Indah Hidayat;[email];4906627723;Akta Kelahiran;08/03/2024;Disetujui;08/06/2024
Budi Setiawan;[email];3348824359;Akta Kelahiran;3/22/2025;Ditolak;3/24/2025
Iwan Pranoto;[email];2608238779;Kartu Keluarga;7/27/2024;Ditolak;08/01/2024
Agus Nugroho;[email];8648143427;KTP;09/11/2024;Ditolak;9/13/2024
Maya Hartono;[email];529192495;Akta Kelahiran;10/20/2024;Disetujui;10/25/2024
Rina Setiawan;[email];5882022864;KTP;3/27/2025;Ditolak;3/29/2025
Hadi Saputra;[email];9938259361;Kartu Keluarga;6/20/2024;Ditolak;6/27/2024
Maya Susanto;[email];4285071676;Kartu Keluarga;11/28/2024;Ditolak;11/29/2024
Ani Gunawan;[email];6177000094;Akta Kelahiran;12/14/2024;Diproses;12/15/2024
Siti Saputra;[email];775537920;Kartu Keluarga;10/31/2024;Ditolak;11/07/2024
Rudi Nugroho;[email];7333439772;KTP;2/17/2025;Diproses;2/22/2025
Iwan Setiawan;[email];7177106820;Akta Kematian;01/11/2025;Ditolak;1/18/2025
Hadi Setiawan;[email];7067895841;Akta Kelahiran;5/15/2025;Disetujui;5/22/2025
Ani Prasetyo;[email];5847193251;Akta Kelahiran;07/09/2024;Disetujui;07/10/2024
Rudi Hidayat;[email];3019970408;Akta Kematian;2/24/2025;Diproses;03/03/2025
Hendro Wijaya;[email];6954356961;Akta Kematian;5/16/2024;Disetujui;5/23/2024
Susan Hartono;[email];1624282885;Kartu Keluarga;11/29/2024;Disetujui;12/02/2024
Agus Hidayat;[email];2344026366;Akta Kelahiran;12/01/2024;Disetujui;12/03/2024
Bambang Nugroho;[email];699887912;Akta Kelahiran;6/26/2024;Diproses;6/29/2024
Agus Hidayat;[email];8334131654;Akta Kematian;02/08/2025;Disetujui;2/14/2025
Rini Kurniawan;[email];3449045128;Akta Kematian;8/26/2024;Ditolak;09/02/2024
Siti Prasetyo;[email];4237977745;Akta Kelahiran;05/06/2025;Ditolak;05/11/2025
Yuni Andriani;[email];8682435418;Akta Kematian;4/14/2025;Diproses;4/21/2025
Rini Kurniawan;[email];9694449678;Akta Kelahiran;12/14/2024;Disetujui;12/20/2024
Rudi Sirait;[email];636978292;KTP;2/13/2025;Disetujui;2/16/2025
Adi Wijaya;[email];6944428574;Kartu Keluarga;3/20/2025;Diproses;3/24/2025
Erni Prasetyo;[email];7276065303;Kartu Keluarga;05/03/2025;Diproses;05/05/2025
Wati Pranoto;[email];8478342286;Akta Kematian;06/03/2024;Disetujui;06/09/2024
Indah Hutapea;[email];4615054591;KTP;5/16/2024;Ditolak;5/23/2024
Dedi Hutapea;[email];6299910929;Akta Kelahiran;10/17/2024;Ditolak;10/24/2024
Erni Wijaya;[email];3152731788;Akta Kematian;11/10/2024;Disetujui;11/11/2024
Muhammad Susanto;[email];7896015209;Akta Kematian;6/29/2024;Disetujui;07/04/2024
Bambang Sirait;[email];2806744400;Akta Kelahiran;3/17/2025;Ditolak;3/22/2025
Maya Setiawan;[email];2687009724;Kartu Keluarga;07/10/2024;Ditolak;7/14/2024
Adi Hartono;[email];4570364102;KTP;7/22/2024;Ditolak;7/28/2024
Slamet Susanto;[email];6492073674;KTP;1/20/2025;Disetujui;1/24/2025
Rina Hutapea;[email];2919188618;Akta Kelahiran;5/30/2024;Disetujui;06/06/2024
Yuni Nugroho;[email];9478733082;KTP;05/05/2025;Disetujui;05/10/2025
Lia Susanto;[email];7449492053;KTP;03/05/2025;Ditolak;03/08/2025
Fitri Nugroho;[email];8419230982;Kartu Keluarga;2/24/2025;Disetujui;2/27/2025
Indah Wijaya;[email];1661502115;Akta Kematian;10/13/2024;Ditolak;10/15/2024
Ani Wijaya;[email];5512393116;Kartu Keluarga;11/06/2024;Diproses;11/13/2024
Muhammad Hartono;[email];7106282665;Akta Kelahiran;10/22/2024;Ditolak;10/29/2024
Rina Nugroho;[email];5677166264;Kartu Keluarga;10/08/2024;Disetujui;10/13/2024
Yulio Prasetyo;[email];571469849;Akta Kelahiran;04/07/2025;Ditolak;04/11/2025
Taufik Saputra;[email];6933612969;KTP;10/17/2024;Ditolak;10/23/2024
Fitri Wijaya;[email];6835539075;Kartu Keluarga;04/02/2025;Diproses;04/04/2025
Hendro Hartono;[email];2245948672;KTP;10/07/2024;Diproses;10/09/2024
Dewi Kurniawan;[email];4568906051;Kartu Keluarga;6/30/2024;Disetujui;07/07/2024
Muhammad Prasetyo;[email];2066073848;Akta Kematian;8/18/2024;Ditolak;8/21/2024
Rudi Wijaya;[email];1221561028;KTP;5/21/2024;Diproses;5/22/2024
Hendro Wijaya;[email];8209356065;Akta Kematian;05/02/2025;Diproses;05/05/2025
Siti Sirait;[email];1593303238;KTP;6/28/2024;Diproses;6/29/2024
Susan Setiawan;[email];8048194522;Kartu Keluarga;4/13/2025;Disetujui;4/15/2025
Susan Setiawan;[email];5258373153;KTP;10/31/2024;Disetujui;11/02/2024
Hadi Setiawan;[email];9254619890;KTP;3/14/2025;Disetujui;3/16/2025
Lia Andriani;[email];747784277;KTP;08/01/2024;Disetujui;08/04/2024
Dedi Santoso;[email];9506513517;Kartu Keluarga;07/09/2024;Disetujui;07/10/2024
Dedi Hartono;[email];5562814426;KTP;01/12/2025;Disetujui;1/17/2025
Bambang Kurniawan;[email];2569395501;Kartu Keluarga;03/05/2025;Ditolak;03/09/2025
Ani Santoso;[email];7280799825;Kartu Keluarga;8/27/2024;Diproses;8/28/2024
Taufik Santoso;[email];3525581277;Kartu Keluarga;03/01/2025;Disetujui;03/07/2025
Iwan Santoso;[email];6350632840;Akta Kelahiran;01/11/2025;Diproses;01/12/2025
Indah Prasetyo;[email];4088062684;Akta Kelahiran;11/26/2024;Diproses;12/03/2024
Yuni Susanto;[email];3320708509;Akta Kematian;08/07/2024;Disetujui;8/14/2024
Rita Santoso;[email];5418540289;Kartu Keluarga;01/09/2025;Disetujui;01/11/2025
Dedi Hartono;[email];8576374867;KTP;2/21/2025;Diproses;2/24/2025
Wati Saputra;[email];8272312899;Akta Kematian;01/12/2025;Ditolak;1/15/2025
Muhammad Andriani;[email];6532020232;Kartu Keluarga;5/21/2024;Disetujui;5/25/2024
Bambang Sirait;[email];3865186143;Kartu Keluarga;10/12/2024;Diproses;10/14/2024
Adi Gunawan;[email];3119534264;KTP;04/06/2025;Diproses;4/13/2025
Budi Wijaya;[email];4110223834;Kartu Keluarga;1/15/2025;Diproses;1/18/2025
Ani Hutapea;[email];1361731685;Kartu Keluarga;5/18/2024;Disetujui;5/25/2024
Slamet Pranoto;[email];928052232;KTP;04/09/2025;Ditolak;4/14/2025
Erni Setiawan;[email];9722193895;Akta Kematian;1/28/2025;Ditolak;02/03/2025
Indah Setiawan;[email];8028010337;Kartu Keluarga;3/23/2025;Diproses;3/26/2025
Rudi Gunawan;[email];4292068209;Akta Kematian;4/29/2025;Ditolak;05/03/2025
Fitri Andriani;[email];3909777748;KTP;8/28/2024;Ditolak;8/29/2024
Agus Gunawan;[email];1940809914;Kartu Keluarga;08/08/2024;Ditolak;8/15/2024
Ani Hidayat;[email];7269444697;KTP;1/13/2025;Ditolak;1/19/2025
Hadi Gunawan;[email];8545819084;Akta Kematian;02/03/2025;Ditolak;02/05/2025
Taufik Wijaya;[email];5185716241;Akta Kelahiran;4/29/2025;Ditolak;05/05/2025
Rina Sirait;[email];7363562772;KTP;9/15/2024;Disetujui;9/16/2024
Yuni Sirait;[email];7933764438;Akta Kelahiran;1/29/2025;Disetujui;1/30/2025
Ani Santoso;[email];1623398760;Kartu Keluarga;10/27/2024;Disetujui;10/28/2024
Lia Sirait;[email];4440552444;Akta Kematian;4/22/2025;Disetujui;4/24/2025
Taufik Hartono;[email];5457437908;KTP;11/27/2024;Disetujui;11/30/2024
Ahmad Saputra;[email];3105214061;Akta Kematian;9/23/2024;Diproses;9/24/2024
Siti Hutapea;[email];2951648227;KTP;7/24/2024;Diproses;7/29/2024
Lia Setiawan;[email];1859203060;Kartu Keluarga;3/22/2025;Ditolak;3/24/2025
Hendro Susanto;[email];8293766773;KTP;04/02/2025;Diproses;04/03/2025
Hendro Gunawan;[email];9284155770;Akta Kelahiran;9/15/2024;Ditolak;9/20/2024
Fitri Hartono;[email];964270528;Kartu Keluarga;6/18/2024;Ditolak;6/21/2024
Maya Hartono;[email];1562257729;Kartu Keluarga;03/05/2025;Diproses;03/08/2025
Eko Santoso;[email];2420168466;Akta Kelahiran;7/18/2024;Ditolak;7/21/2024
Fitri Hutapea;[email];3597338748;KTP;8/28/2024;Ditolak;09/04/2024
Lia Andriani;[email];4103055359;Akta Kematian;9/28/2024;Diproses;10/01/2024
Yulio Gunawan;[email];9503539688;KTP;02/05/2025;Diproses;02/09/2025
Iwan Kurniawan;[email];2262000909;KTP;6/26/2024;Diproses;07/01/2024
Lia Setiawan;[email];5767273623;Kartu Keluarga;9/27/2024;Disetujui;9/29/2024
Dewi Setiawan;[email];3775152054;KTP;7/28/2024;Disetujui;08/02/2024
Dedi Santoso;[email];589656833;Akta Kematian;3/13/2025;Disetujui;3/18/2025
Dewi Gunawan;[email];1671742502;Akta Kelahiran;10/08/2024;Disetujui;10/12/2024
Slamet Santoso;[email];9807691697;Kartu Keluarga;8/23/2024;Ditolak;8/24/2024
Rina Wijaya;[email];5385409138;KTP;06/01/2024;Disetujui;06/05/2024
Budi Susanto;[email];145680386;KTP;10/17/2024;Ditolak;10/18/2024
Rudi Susanto;[email];2887890904;KTP;8/19/2024;Diproses;8/26/2024
Nurul Prasetyo;[email];7552355005;Akta Kematian;8/23/2024;Ditolak;8/28/2024
Rina Setiawan;[email];8197935659;KTP;11/25/2024;Diproses;11/29/2024
Susan Wijaya;[email];6878385715;Akta Kematian;11/22/2024;Disetujui;11/25/2024
Indah Hutapea;[email];4668123761;Akta Kematian;4/30/2025;Ditolak;05/04/2025
Eko Gunawan;[email];2207484976;Akta Kelahiran;4/22/2025;Ditolak;4/23/2025
Fitri Prasetyo;[email];6084613437;Akta Kelahiran;02/02/2025;Diproses;02/06/2025
Rina Setiawan;[email];136461010;KTP;5/22/2024;Disetujui;5/29/2024
Indah Prasetyo;[email];8134756734;KTP;02/07/2025;Disetujui;02/11/2025
Iwan Kurniawan;[email];6897135999;Akta Kematian;05/08/2025;Ditolak;5/15/2025
Rudi Hutapea;[email];1438957489;KTP;02/06/2025;Diproses;02/11/2025
Ahmad Hidayat;[email];8328897605;KTP;08/03/2024;Disetujui;08/09/2024
Siti Prasetyo;[email];8340327121;Akta Kematian;5/23/2024;Diproses;5/26/2024
Rina Prasetyo;[email];6345760318;KTP;2/17/2025;Disetujui;2/21/2025
Hendro Kurniawan;[email];5577890438;Kartu Keluarga;10/06/2024;Ditolak;10/13/2024
Hendro Wijaya;[email];3504266467;Akta Kematian;2/28/2025;Disetujui;03/07/2025
Rudi Santoso;[email];4685444620;Akta Kelahiran;5/25/2024;Disetujui;5/26/2024
Erni Wijaya;[email];4104708350;Akta Kematian;10/25/2024;Disetujui;10/30/2024
Siti Wijaya;[email];5434983210;Kartu Keluarga;06/11/2024;Diproses;6/13/2024
Eko Saputra;[email];1059945600;Akta Kematian;12/24/2024;Ditolak;12/27/2024
Eko Pranoto;[email];1955597057;Akta Kelahiran;10/11/2024;Diproses;10/17/2024
Dedi Setiawan;[email];3939267365;Akta Kematian;7/17/2024;Disetujui;7/22/2024
Hendro Sirait;[email];4360000610;KTP;2/22/2025;Diproses;2/28/2025
Bambang Hartono;[email];3492302432;KTP;03/04/2025;Disetujui;03/05/2025
Hendro Hidayat;[email];8350534946;Akta Kematian;2/14/2025;Ditolak;2/21/2025
Indah Hartono;[email];4694307971;Kartu Keluarga;08/01/2024;Disetujui;08/06/2024
Fitri Hidayat;[email];5748035291;KTP;3/15/2025;Disetujui;3/19/2025
Wati Gunawan;[email];6480337043;KTP;06/04/2024;Ditolak;06/05/2024
Adi Setiawan;[email];1417373494;Kartu Keluarga;3/25/2025;Disetujui;3/26/2025
Yulio Gunawan;[email];8104758287;Akta Kelahiran;7/30/2024;Disetujui;08/04/2024
Ahmad Saputra;[email];2257819022;Kartu Keluarga;4/16/2025;Disetujui;4/18/2025
Adi Prasetyo;[email];6431612817;Akta Kelahiran;06/07/2024;Disetujui;06/10/2024
Yuni Pranoto;[email];4313266489;Akta Kematian;10/11/2024;Disetujui;10/13/2024
Muhammad Wijaya;[email];1917326681;Akta Kelahiran;4/28/2025;Disetujui;05/02/2025
Yuni Sirait;[email];4897720081;Kartu Keluarga;08/12/2024;Disetujui;8/19/2024
Siti Prasetyo;[email];4777537033;Kartu Keluarga;02/06/2025;Diproses;2/13/2025
Susan Hutapea;[email];3009155372;Kartu Keluarga;1/26/2025;Ditolak;02/02/2025
Siti Kurniawan;[email];334771321;KTP;1/22/2025;Diproses;1/28/2025
Indah Setiawan;[email];1143969368;Kartu Keluarga;07/06/2024;Ditolak;07/12/2024
Maya Wijaya;[email];3222827259;Kartu Keluarga;1/13/2025;Ditolak;1/14/2025
Hadi Nugroho;[email];2692967822;KTP;8/28/2024;Disetujui;8/30/2024
Siti Setiawan;[email];3141127367;Kartu Keluarga;2/16/2025;Ditolak;2/18/2025
Lia Nugroho;[email];9035053722;KTP;07/06/2024;Ditolak;7/13/2024
Yulio Nugroho;[email];5409663181;KTP;8/19/2024;Disetujui;8/20/2024
Rini Sirait;[email];6627923377;Akta Kelahiran;10/19/2024;Diproses;10/23/2024
Taufik Kurniawan;[email];5848234707;Akta Kematian;1/19/2025;Diproses;1/24/2025
Ani Santoso;[email];6542100452;Akta Kelahiran;7/15/2024;Diproses;7/18/2024
Dewi Hartono;[email];568886437;Akta Kelahiran;04/08/2025;Disetujui;04/09/2025
Yuni Susanto;[email];133298654;KTP;05/07/2025;Disetujui;05/08/2025
Dedi Gunawan;[email];6485554160;KTP;4/13/2025;Diproses;4/20/2025
Siti Saputra;[email];2604195800;Akta Kelahiran;2/26/2025;Diproses;2/27/2025
Wati Hutapea;[email];3702148842;Akta Kelahiran;3/16/2025;Ditolak;3/20/2025
Rudi Santoso;[email];1222721890;KTP;05/12/2025;Disetujui;5/13/2025
Rita Hartono;[email];700399756;Akta Kelahiran;07/10/2024;Disetujui;7/16/2024
Nurul Prasetyo;[email];5653596366;Akta Kematian;4/13/2025;Ditolak;4/19/2025
Rini Nugroho;[email];412676548;Kartu Keluarga;11/17/2024;Ditolak;11/20/2024
Lia Hartono;[email];5169848681;KTP;12/22/2024;Diproses;12/25/2024
Ahmad Gunawan;[email];4148768506;Kartu Keluarga;1/16/2025;Disetujui;1/20/2025
Agus Andriani;[email];6774276948;KTP;11/21/2024;Disetujui;11/27/2024
Indah Gunawan;[email];5503786724;Akta Kelahiran;07/08/2024;Diproses;07/11/2024
Rudi Santoso;[email];4423949699;Akta Kelahiran;06/12/2024;Ditolak;6/17/2024
Adi Susanto;[email];6802152242;Akta Kelahiran;3/16/2025;Ditolak;3/20/2025
Susan Saputra;[email];1447412420;KTP;11/27/2024;Ditolak;12/01/2024
Muhammad Pranoto;[email];1486057392;Akta Kematian;05/09/2025;Diproses;5/13/2025
Maya Hidayat;[email];8749233382;Akta Kelahiran;3/19/2025;Disetujui;3/20/2025
Erni Andriani;[email];7084780233;Akta Kelahiran;02/07/2025;Diproses;02/10/2025
Taufik Hutapea;[email];9427386767;Kartu Keluarga;3/19/2025;Disetujui;3/26/2025
Hadi Gunawan;[email];9918970713;KTP;12/30/2024;Diproses;01/01/2025
Adi Andriani;[email];9307425116;Akta Kelahiran;9/29/2024;Ditolak;10/03/2024
Adi Prasetyo;[email];8559954428;Kartu Keluarga;04/08/2025;Ditolak;4/15/2025
Yulio Sirait;[email];5402856747;Kartu Keluarga;7/27/2024;Ditolak;7/31/2024
Rudi Wijaya;[email];7319284126;Akta Kematian;2/20/2025;Disetujui;2/22/2025
Adi Prasetyo;[email];3866271152;Kartu Keluarga;10/11/2024;Ditolak;10/12/2024
Fitri Susanto;[email];2197207110;KTP;5/20/2024;Diproses;5/24/2024
Slamet Nugroho;[email];1362904947;KTP;6/22/2024;Disetujui;6/28/2024
Maya Santoso;[email];6840930298;KTP;5/30/2024;Ditolak;06/01/2024
Ani Nugroho;[email];9073983862;KTP;4/19/2025;Ditolak;4/25/2025
Rini Wijaya;[email];5161446460;Kartu Keluarga;04/11/2025;Diproses;04/12/2025
Iwan Hidayat;[email];5574829115;Akta Kematian;08/12/2024;Ditolak;8/15/2024
Rita Saputra;[email];7705406462;KTP;9/26/2024;Disetujui;9/27/2024
Taufik Nugroho;[email];7364140249;Akta Kematian;10/16/2024;Disetujui;10/19/2024
Susan Saputra;[email];7675913174;Akta Kematian;3/20/2025;Diproses;3/25/2025
Agus Santoso;[email];3305465585;Kartu Keluarga;6/29/2024;Disetujui;07/06/2024
Hendro Andriani;[email];1716463446;KTP;9/19/2024;Ditolak;9/20/2024
Indah Pranoto;[email];290246798;Akta Kematian;3/28/2025;Diproses;04/01/2025
Taufik Susanto;[email];6383114256;Akta Kelahiran;7/27/2024;Diproses;7/30/2024
Fitri Susanto;[email];1709427895;Akta Kematian;09/11/2024;Disetujui;9/15/2024
Iwan Hidayat;[email];214646677;Akta Kelahiran;5/20/2024;Diproses;5/22/2024
Bambang Hidayat;[email];4780930763;KTP;11/20/2024;Diproses;11/23/2024
Bambang Santoso;[email];7986240721;Kartu Keluarga;12/03/2024;Diproses;12/07/2024
Susan Pranoto;[email];6438653511;Kartu Keluarga;10/19/2024;Disetujui;10/21/2024
Lia Pranoto;[email];9472227541;KTP;12/03/2024;Disetujui;12/05/2024
Adi Setiawan;[email];9272077804;Kartu Keluarga;02/05/2025;Diproses;02/08/2025
Dewi Santoso;[email];6589217030;Kartu Keluarga;08/08/2024;Diproses;08/10/2024
Hadi Santoso;[email];9926659444;Akta Kematian;08/06/2024;Ditolak;08/11/2024
Wati Nugroho;[email];6840769066;Kartu Keluarga;11/08/2024;Ditolak;11/15/2024
Wati Nugroho;[email];5413124251;KTP;3/16/2025;Diproses;3/18/2025
Hendro Setiawan;[email];9421806631;Kartu Keluarga;3/23/2025;Disetujui;3/25/2025
Maya Wijaya;[email];2450217271;Akta Kelahiran;02/04/2025;Diproses;02/08/2025
Rita Setiawan;[email];5109901141;Kartu Keluarga;06/04/2024;Disetujui;06/11/2024
Hendro Sirait;[email];87035365;Akta Kelahiran;9/27/2024;Ditolak;10/01/2024
Slamet Saputra;[email];8158622697;Kartu Keluarga;3/26/2025;Ditolak;3/30/2025
Susan Hutapea;[email];1713755242;Akta Kelahiran;06/04/2024;Ditolak;06/09/2024
Rita Prasetyo;[email];1781599937;Kartu Keluarga;1/29/2025;Diproses;02/03/2025
Ani Nugroho;[email];3463947626;Akta Kelahiran;2/18/2025;Disetujui;2/19/2025
Maya Andriani;[email];3865327540;Akta Kematian;12/12/2024;Disetujui;12/17/2024
Siti Saputra;[email];5467638518;Kartu Keluarga;11/28/2024;Disetujui;12/05/2024
Ani Susanto;[email];198165457;KTP;9/23/2024;Disetujui;9/30/2024
Slamet Sirait;[email];4484682052;Akta Kelahiran;11/11/2024;Ditolak;11/15/2024
Maya Pranoto;[email];3926167363;KTP;05/07/2025;Diproses;5/14/2025
Hadi Nugroho;[email];4756732262;Akta Kelahiran;11/04/2024;Diproses;11/08/2024
Wati Susanto;[email];1314322821;Akta Kelahiran;4/17/2025;Ditolak;4/20/2025
Bambang Pranoto;[email];3019121551;Akta Kematian;03/05/2025;Diproses;03/09/2025
Fitri Andriani;[email];7217538959;Akta Kelahiran;07/02/2024;Ditolak;07/06/2024
