Nama;Email;NIK;Jenis_Dokumen;Tanggal_Permohonan;Status;Tanggal_Selesai
Lia Setiawan;[email];2918190202;Akta Kelahiran;08/10/2024;Diproses;8/13/2024
Nurul Kurniawan;[email];5209660399;Akta Kematian;06/12/2024;Ditolak;6/17/2024
Hendro Andriani;[email];1910061027;Kartu Keluarga;12/31/2024;Diproses;01/03/2025
Yuni Saputra;[email];3587148063;Kartu Keluarga;7/18/2024;Ditolak;7/21/2024
Rina Gunawan;[email];3186668393;Akta Kelahiran;9/24/2024;Diproses;9/25/2024
Rina Hutapea;[email];6172465594;Akta Kelahiran;03/05/2025;Disetujui;03/10/2025
Wati Pranoto;[email];3157806342;Kartu Keluarga;5/21/2024;Diproses;5/27/2024
Agus Susanto;[email];2719069512;Akta Kematian;08/04/2024;Ditolak;08/07/2024
Muhammad Hidayat;[email];6620543625;Kartu Keluarga;11/21/2024;Ditolak;11/23/2024
Nurul Susanto;[email];6270020133;Kartu Keluarga;10/20/2024;Diproses;10/22/2024
Rini Nugroho;[email];1809313113;KTP;11/24/2024;Ditolak;11/26/2024
Agus Pranoto;[email];725508254;Kartu Keluarga;8/13/2024;Diproses;8/18/2024
Agus Saputra;[email];9277901422;Akta Kelahiran;9/22/2024;Ditolak;9/25/2024
Rina Hidayat;[email];9577357413;KTP;10/11/2024;Diproses;10/15/2024
Wati Hartono;[email];8470773367;Kartu Keluarga;12/15/2024;Ditolak;12/21/2024
Fitri Setiawan;[email];5089725681;Akta Kelahiran;4/15/2025;Disetujui;4/18/2025
Siti Hidayat;[email];1221930794;KTP;6/19/2024;Disetujui;6/24/2024
Fitri Susanto;[email];1400586969;KTP;1/28/2025;Ditolak;1/29/2025
Bambang Andriani;[email];4404929763;Akta Kelahiran;01/03/2025;Ditolak;01/08/2025
Yuni Susanto;[email];5245030188;Akta Kelahiran;10/01/2024;Ditolak;10/02/2024
Wati Hidayat;[email];3407595262;KTP;04/10/2025;Diproses;04/11/2025
Rini Hartono;[email];8881260025;Akta Kematian;10/14/2024;Disetujui;10/18/2024
Ani Gunawan;[email];7757870210;Akta Kelahiran;09/07/2024;Disetujui;09/09/2024
Taufik Gunawan;[email];284075953;Akta Kelahiran;2/24/2025;Disetujui;2/28/2025
Hadi Susanto;[email];9997859070;Akta Kematian;1/31/2025;Diproses;02/07/2025
Hadi Prasetyo;[email];2581320195;Akta Kematian;10/17/2024;Diproses;10/18/2024
Wati Wijaya;[email];1272010517;Akta Kematian;01/05/2025;Ditolak;01/08/2025
Ani Nugroho;[email];6123952869;KTP;08/05/2024;Ditolak;08/09/2024
Rita Setiawan;[email];169135180;KTP;6/24/2024;Disetujui;6/27/2024
Fitri Pranoto;[email];6276392408;Akta Kematian;04/10/2025;Disetujui;4/16/2025
Rina Andriani;[email];5946739821;Akta Kelahiran;02/06/2025;Diproses;02/07/2025
Wati Prasetyo;[email];5167401795;KTP;2/16/2025;Diproses;2/23/2025
Maya Gunawan;[email];9243181812;Kartu Keluarga;6/17/2024;Disetujui;6/18/2024
Agus Pranoto;[email];8616290078;Kartu Keluarga;10/23/2024;Diproses;10/30/2024
Ahmad Nugroho;[email];243694316;KTP;6/17/2024;Diproses;6/18/2024
Susan Andriani;[email];7762482204;KTP;01/05/2025;Disetujui;01/06/2025
Rina Nugroho;[email];7121695819;Akta Kematian;5/19/2024;Diproses;5/25/2024
Adi Saputra;[email];121326386;KTP;04/04/2025;Ditolak;04/05/2025
Rudi Wijaya;[email];6190357436;Akta Kelahiran;11/23/2024;Ditolak;11/26/2024
Slamet Prasetyo;[email];9174087683;Akta Kematian;2/19/2025;Ditolak;2/21/2025
Muhammad Sirait;[email];4425329148;Kartu Keluarga;5/19/2024;Diproses;5/22/2024
Rini Santoso;[email];4965248129;Akta Kelahiran;9/14/2024;Disetujui;9/19/2024
Taufik Sirait;[email];9155895191;Kartu Keluarga;09/11/2024;Ditolak;9/16/2024
Erni Hidayat;[email];4738680739;KTP;3/27/2025;Ditolak;04/02/2025
Rudi Pranoto;[email];7486155819;KTP;4/27/2025;Ditolak;05/03/2025
Maya Santoso;[email];8641286443;KTP;06/03/2024;Ditolak;06/06/2024
Rita Hidayat;[email];6896343818;KTP;10/01/2024;Diproses;10/04/2024
Hendro Wijaya;[email];7579996014;Akta Kelahiran;01/07/2025;Ditolak;1/13/2025
Wati Andriani;[email];4545500144;KTP;5/13/2025;Ditolak;5/20/2025
Rina Nugroho;[email];6743545237;Akta Kelahiran;5/17/2024;Diproses;5/23/2024
Siti Hidayat;[email];9227933967;Akta Kelahiran;10/07/2024;Disetujui;10/14/2024
Ani Hutapea;[email];1183879952;Akta Kematian;7/29/2024;Disetujui;08/04/2024
Wati Hutapea;[email];7902854313;Akta Kelahiran;9/14/2024;Disetujui;9/18/2024
Rudi Hartono;[email];1168320394;Kartu Keluarga;09/06/2024;Ditolak;9/13/2024
Yulio Andriani;[email];6170465121;Akta Kematian;09/12/2024;Ditolak;9/18/2024
Susan Susanto;[email];8050855545;Akta Kematian;11/02/2024;Diproses;11/07/2024
Adi Saputra;[email];858262413;Kartu Keluarga;08/10/2024;Diproses;08/12/2024
Erni Pranoto;[email];8358042766;KTP;12/16/2024;Disetujui;12/22/2024
Rina Andriani;[email];4667142503;KTP;02/10/2025;Disetujui;02/12/2025
Maya Saputra;[email];1713014205;Akta Kematian;8/15/2024;Diproses;8/22/2024
Lia Santoso;[email];5655653168;Akta Kematian;04/05/2025;Disetujui;04/06/2025
Rudi Pranoto;[email];5165719310;Akta Kematian;10/06/2024;Diproses;10/07/2024
Yuni Prasetyo;[email];624874553;KTP;07/02/2024;Ditolak;07/07/2024
Indah Santoso;[email];2112199426;Akta Kelahiran;4/17/2025;Diproses;4/20/2025
Rini Pranoto;[email];9981253094;Akta Kematian;01/03/2025;Diproses;01/04/2025
Iwan Hutapea;[email];3163198116;KTP;12/02/2024;Diproses;12/09/2024
Wati Prasetyo;[email];5144338830;KTP;5/14/2025;Ditolak;5/18/2025
Rudi Setiawan;[email];3654191672;KTP;06/01/2024;Diproses;06/04/2024
Maya Sirait;[email];2871617072;Akta Kematian;07/02/2024;Ditolak;07/04/2024
Susan Kurniawan;[email];2337689418;Akta Kematian;1/18/2025;Disetujui;1/23/2025
Rini Kurniawan;[email];8108465284;Kartu Keluarga;9/20/2024;Disetujui;9/26/2024
Taufik Santoso;[email];7060207228;Akta Kelahiran;7/15/2024;Diproses;7/19/2024
Budi Sirait;[email];4449157993;Kartu Keluarga;10/05/2024;Ditolak;10/08/2024
Iwan Susanto;[email];7894702105;Akta Kematian;9/22/2024;Ditolak;9/28/2024
Dedi Hidayat;[email];1765291253;Akta Kelahiran;1/14/2025;Diproses;1/16/2025
Iwan Hutapea;[email];7642711588;Akta Kelahiran;09/07/2024;Disetujui;09/09/2024
Iwan Setiawan;[email];4161735265;Akta Kelahiran;2/22/2025;Diproses;2/27/2025
Dedi Hartono;[email];2747870974;KTP;06/07/2024;Ditolak;06/11/2024
Ani Sirait;[email];5959969230;Kartu Keluarga;7/19/2024;Ditolak;7/20/2024
Yuni Prasetyo;[email];1024736832;KTP;11/24/2024;Ditolak;11/26/2024
Agus Wijaya;[email];2929803493;Akta Kematian;12/25/2024;Ditolak;12/28/2024
Rina Kurniawan;[email];1702425487;Akta Kelahiran;7/16/2024;Disetujui;7/22/2024
Erni Pranoto;[email];1515772225;Akta Kelahiran;8/29/2024;Diproses;09/02/2024
Adi Santoso;[email];7837313628;Akta Kelahiran;7/20/2024;Disetujui;7/21/2024
Muhammad Prasetyo;[email];1797422776;Kartu Keluarga;3/17/2025;Ditolak;3/19/2025
Susan Setiawan;[email];5893399160;KTP;04/12/2025;Disetujui;4/16/2025
Muhammad Hartono;[email];6679087256;KTP;9/30/2024;Ditolak;10/04/2024
Yulio Andriani;[email];3722961652;Kartu Keluarga;9/14/2024;Disetujui;9/17/2024
Bambang Saputra;[email];3902652074;Akta Kematian;5/23/2024;Ditolak;5/24/2024
Rudi Saputra;[email];902134940;Akta Kematian;03/08/2025;Ditolak;03/11/2025
Eko Hartono;[email];5609882954;KTP;07/07/2024;Ditolak;07/11/2024
Indah Prasetyo;[email];8630093333;Akta Kematian;5/30/2024;Diproses;06/01/2024
Budi Susanto;[email];2152595314;Kartu Keluarga;10/04/2024;Diproses;10/09/2024
Hendro Saputra;[email];2428676111;KTP;9/19/2024;Diproses;9/25/2024
Rini Pranoto;[email];7550915735;Akta Kematian;5/28/2024;Disetujui;5/30/2024
Muhammad Kurniawan;[email];5264090303;Akta Kelahiran;5/21/2024;Diproses;5/26/2024
Budi Setiawan;[email];7480247821;KTP;11/03/2024;Ditolak;11/09/2024
Fitri Santoso;[email];7681717351;Kartu Keluarga;6/18/2024;Ditolak;6/25/2024
Bambang Hidayat;[email];7596145547;Akta Kematian;01/04/2025;Ditolak;01/08/2025
Ani Hidayat;[email];7398799383;Akta Kematian;6/17/2024;Diproses;6/18/2024
Wati Pranoto;[email];9309209168;Kartu Keluarga;6/30/2024;Disetujui;07/04/2024
Adi Prasetyo;[email];4660526146;KTP;6/28/2024;Ditolak;6/30/2024
Hendro Prasetyo;[email];4054263488;Kartu Keluarga;1/21/2025;Ditolak;1/28/2025
Bambang Hutapea;[email];5615972549;Kartu Keluarga;06/03/2024;Disetujui;06/04/2024
Eko Nugroho;[email];4542111603;KTP;5/27/2024;Ditolak;5/30/2024
Indah Pranoto;[email];152576769;KTP;05/07/2025;Disetujui;05/10/2025
Wati Sirait;[email];4460730532;Kartu Keluarga;5/29/2024;Disetujui;06/05/2024
Dewi Kurniawan;[email];1429524923;Akta Kelahiran;5/17/2024;Ditolak;5/19/2024
Rudi Setiawan;[email];8131752911;Akta Kematian;10/20/2024;Diproses;10/24/2024
Lia Susanto;[email];1117596911;Kartu Keluarga;5/18/2024;Disetujui;5/25/2024
Maya Susanto;[email];241023917;Akta Kematian;7/14/2024;Disetujui;7/16/2024
Iwan Hidayat;[email];7145303844;Akta Kelahiran;6/25/2024;Disetujui;6/27/2024
Wati Susanto;[email];2698523081;Kartu Keluarga;1/14/2025;Diproses;1/20/2025
Dewi Hartono;[email];9580771754;Akta Kematian;2/24/2025;Diproses;03/02/2025
Rini Sirait;[email];3782479824;Akta Kelahiran;6/17/2024;Ditolak;6/23/2024
Agus Hidayat;[email];4043396940;Kartu Keluarga;06/10/2024;Diproses;6/14/2024
Rudi Hutapea;[email];3065581517;Akta Kelahiran;08/12/2024;Ditolak;8/14/2024
Ahmad Pranoto;[email];6803361596;Kartu Keluarga;5/15/2025;Ditolak;5/16/2025
Dedi Hartono;[email];3631243597;Akta Kelahiran;4/15/2025;Diproses;4/21/2025
Budi Hartono;[email];2866204067;Akta Kematian;6/20/2024;Ditolak;6/21/2024
Rini Pranoto;[email];628719131;Akta Kematian;10/01/2024;Diproses;10/08/2024
Slamet Wijaya;[email];3587258709;KTP;1/13/2025;Ditolak;1/14/2025
Hendro Kurniawan;[email];1172413439;Kartu Keluarga;8/26/2024;Disetujui;09/02/2024
Maya Susanto;[email];3863718506;KTP;05/07/2025;Disetujui;05/11/2025
Erni Gunawan;[email];9580369580;KTP;5/27/2024;Ditolak;06/03/2024
Susan Wijaya;[email];3429877118;Akta Kelahiran;04/05/2025;Disetujui;04/11/2025
Siti Hutapea;[email];9051226802;Kartu Keluarga;12/15/2024;Ditolak;12/17/2024
Rita Prasetyo;[email];8620523276;KTP;11/19/2024;Ditolak;11/21/2024
Dedi Susanto;[email];440946436;Akta Kematian;5/25/2024;Disetujui;5/28/2024
Hadi Nugroho;[email];1186303799;KTP;8/25/2024;Diproses;8/29/2024
Hendro Hartono;[email];2290745274;Kartu Keluarga;02/01/2025;Ditolak;02/04/2025
Lia Pranoto;[email];2575428604;KTP;11/10/2024;Diproses;11/17/2024
Maya Prasetyo;[email];9493461150;KTP;2/23/2025;Diproses;2/24/2025
Dewi Hutapea;[email];1497500162;KTP;11/24/2024;Disetujui;11/30/2024
Susan Hutapea;[email];6463194580;KTP;09/06/2024;Disetujui;9/13/2024
Fitri Sirait;[email];3111506733;KTP;04/02/2025;Ditolak;04/06/2025
Indah Setiawan;[email];1597417571;Akta Kelahiran;1/30/2025;Diproses;02/03/2025
Taufik Santoso;[email];6407786018;KTP;12/09/2024;Disetujui;12/13/2024
Agus Hartono;[email];678639057;Akta Kelahiran;11/30/2024;Disetujui;12/05/2024
Maya Santoso;[email];5257027661;KTP;12/16/2024;Diproses;12/22/2024
Rudi Prasetyo;[email];8939035000;Akta Kelahiran;4/13/2025;Ditolak;4/16/2025
Budi Susanto;[email];6256080992;KTP;1/23/2025;Ditolak;1/24/2025
Yulio Susanto;[email];7483707205;Kartu Keluarga;04/03/2025;Disetujui;04/09/2025
Erni Susanto;[email];3817495178;Akta Kelahiran;9/21/2024;Ditolak;9/28/2024
Budi Susanto;[email];6596459174;Kartu Keluarga;8/23/2024;Disetujui;8/29/2024
Slamet Setiawan;[email];8284507787;Akta Kelahiran;08/08/2024;Ditolak;8/14/2024
Dewi Hutapea;[email];8053247782;KTP;4/25/2025;Ditolak;4/30/2025
Slamet Susanto;[email];1153052794;Akta Kematian;02/11/2025;Ditolak;02/12/2025
Hadi Hidayat;[email];19232532;KTP;12/08/2024;Diproses;12/15/2024
Yuni Pranoto;[email];7630732173;Kartu Keluarga;5/28/2024;Diproses;06/04/2024
Maya Gunawan;[email];8085611311;Akta Kematian;9/19/2024;Ditolak;9/20/2024
Susan Hutapea;[email];9211849748;KTP;11/13/2024;Diproses;11/18/2024
Maya Wijaya;[email];9821490880;KTP;11/28/2024;Disetujui;11/29/2024
Yuni Andriani;[email];6307890085;Kartu Keluarga;10/03/2024;Disetujui;10/06/2024
Eko Saputra;[email];4495576878;Akta Kelahiran;10/08/2024;Ditolak;10/15/2024
Rudi Nugroho;[email];8251230792;Akta Kematian;5/27/2024;Ditolak;06/03/2024
Nurul Setiawan;[email];7744649052;Akta Kelahiran;3/26/2025;Ditolak;3/30/2025
Yulio Hartono;[email];6027783669;KTP;02/06/2025;Disetujui;02/09/2025
Hendro Nugroho;[email];5472483075;Akta Kematian;05/09/2025;Ditolak;5/14/2025
Maya Kurniawan;[email];8311329161;Akta Kematian;10/08/2024;Diproses;10/13/2024
Budi Santoso;[email];5815236244;Kartu Keluarga;12/13/2024;Disetujui;12/18/2024
Bambang Nugroho;[email];5931556501;Akta Kematian;12/08/2024;Diproses;12/10/2024
Dewi Setiawan;[email];2023557095;KTP;5/23/2024;Diproses;5/29/2024
Ani Sirait;[email];2841767547;Kartu Keluarga;01/12/2025;Disetujui;1/16/2025
Susan Santoso;[email];1447687281;KTP;9/23/2024;Disetujui;9/28/2024
Ahmad Nugroho;[email];7115434285;Kartu Keluarga;9/19/2024;Ditolak;9/24/2024
Fitri Santoso;[email];8909242245;Akta Kematian;2/17/2025;Diproses;2/24/2025
Ani Gunawan;[email];7126520501;KTP;07/12/2024;Disetujui;7/19/2024
Bambang Setiawan;[email];1308640181;KTP;11/16/2024;Ditolak;11/21/2024
Wati Hartono;[email];6456018688;Akta Kelahiran;01/03/2025;Ditolak;01/04/2025
Muhammad Hidayat;[email];1181127537;Kartu Keluarga;01/01/2025;Diproses;01/07/2025
Iwan Andriani;[email];5716943706;Akta Kematian;03/04/2025;Diproses;03/11/2025
Rita Setiawan;[email];9664775427;Akta Kelahiran;04/02/2025;Diproses;04/04/2025
Rudi Hidayat;[email];4593610199;KTP;7/20/2024;Disetujui;7/25/2024
Siti Gunawan;[email];3718772835;KTP;12/18/2024;Diproses;12/23/2024
Hadi Pranoto;[email];3823261615;Akta Kematian;6/13/2024;Diproses;6/18/2024
Taufik Sirait;[email];5472273295;Akta Kelahiran;08/03/2024;Disetujui;08/06/2024
Indah Pranoto;[email];9380212589;Akta Kelahiran;8/16/2024;Ditolak;8/20/2024
Siti Andriani;[email];3444789171;Akta Kematian;5/30/2024;Diproses;06/04/2024
Siti Pranoto;[email];5034862756;Akta Kelahiran;6/24/2024;Ditolak;6/29/2024
Nurul Prasetyo;[email];6942062228;KTP;03/11/2025;Ditolak;3/16/2025
Ani Kurniawan;[email];9699930472;KTP;12/15/2024;Disetujui;12/18/2024
Adi Susanto;[email];2291513270;Akta Kematian;1/29/2025;Disetujui;02/05/2025
Ani Sirait;[email];8515075037;KTP;09/07/2024;Ditolak;09/08/2024
Nurul Hidayat;[email];1218966745;KTP;12/16/2024;Disetujui;12/18/2024
Slamet Hartono;[email];3149211144;Kartu Keluarga;11/12/2024;Disetujui;11/18/2024
Iwan Santoso;[email];4082348070;Akta Kematian;04/09/2025;Disetujui;04/12/2025
Susan Nugroho;[email];5097343515;Kartu Keluarga;4/15/2025;Diproses;4/22/2025
Dedi Nugroho;[email];3459183428;Akta Kelahiran;10/26/2024;Ditolak;11/02/2024
Agus Hartono;[email];7793802001;Kartu Keluarga;1/17/2025;Diproses;1/23/2025
Dewi Wijaya;[email];2478744532;Akta Kematian;1/25/2025;Ditolak;1/27/2025
Dedi Saputra;[email];8277342843;Akta Kematian;10/26/2024;Ditolak;10/30/2024
Adi Hutapea;[email];7145682356;KTP;1/18/2025;Disetujui;1/24/2025
Susan Hartono;[email];8446857411;Kartu Keluarga;04/12/2025;Diproses;4/13/2025
Siti Hidayat;[email];6018909034;Akta Kematian;12/11/2024;Diproses;12/12/2024
Yuni Santoso;[email];8991446034;Kartu Keluarga;3/23/2025;Diproses;3/29/2025
Slamet Hartono;[email];8175408847;KTP;07/06/2024;Diproses;07/07/2024
Ahmad Hutapea;[email];5817722551;Kartu Keluarga;6/18/2024;Ditolak;6/21/2024
Ahmad Nugroho;[email];9467646108;Akta Kematian;01/10/2025;Disetujui;1/15/2025
Muhammad Hartono;[email];8998186034;Akta Kelahiran;07/04/2024;Ditolak;07/05/2024
Rina Prasetyo;[email];6475873380;Akta Kelahiran;4/18/2025;Ditolak;4/25/2025
Siti Hutapea;[email];5796226479;Akta Kelahiran;02/04/2025;Diproses;02/05/2025
Rudi Sirait;[email];2844856739;KTP;01/05/2025;Diproses;01/10/2025
Slamet Hutapea;[email];4394410683;Akta Kematian;07/03/2024;Diproses;07/07/2024
Ani Hartono;[email];6212431983;KTP;12/01/2024;Diproses;12/07/2024
Rita Hidayat;[email];3324287946;Kartu Keluarga;10/17/2024;Disetujui;10/19/2024
Ahmad Susanto;[email];7624560963;KTP;3/30/2025;Ditolak;04/06/2025
Dewi Nugroho;[email];6705378497;Akta Kematian;9/24/2024;Diproses;9/27/2024
Muhammad Hutapea;[email];3152500424;Akta Kematian;06/07/2024;Ditolak;6/14/2024
Fitri Nugroho;[email];318538296;KTP;5/27/2024;Diproses;5/28/2024
Hendro Pranoto;[email];6776913308;Kartu Keluarga;06/01/2024;Disetujui;06/06/2024
Maya Hidayat;[email];4018919548;Akta Kematian;8/24/2024;Diproses;8/25/2024
Fitri Susanto;[email];9605700251;Kartu Keluarga;08/09/2024;Diproses;08/11/2024
Adi Sirait;[email];9650457625;Kartu Keluarga;1/19/2025;Diproses;1/25/2025
Erni Setiawan;[email];5845201077;Akta Kelahiran;4/21/2025;Diproses;4/23/2025
Rini Wijaya;[email];8945780581;Akta Kematian;04/11/2025;Diproses;4/18/2025
Susan Nugroho;[email];8124823104;KTP;07/11/2024;Ditolak;7/17/2024
Dedi Nugroho;[email];8125253903;KTP;4/24/2025;Disetujui;4/29/2025
Eko Susanto;[email];4523094522;KTP;6/14/2024;Diproses;6/16/2024
Rita Hartono;[email];3471344758;Kartu Keluarga;10/14/2024;Ditolak;10/17/2024
Yuni Sirait;[email];14972611;Akta Kelahiran;07/11/2024;Ditolak;7/16/2024
Eko Sirait;[email];1637885866;Kartu Keluarga;05/08/2025;Diproses;5/13/2025
Erni Susanto;[email];2031674774;Akta Kelahiran;09/11/2024;Disetujui;09/12/2024
Adi Pranoto;[email];3906280611;Akta Kematian;3/23/2025;Disetujui;3/29/2025
Budi Sirait;[email];7036115102;KTP;11/30/2024;Ditolak;12/06/2024
Erni Gunawan;[email];8082847620;KTP;5/22/2024;Ditolak;5/23/2024
Ahmad Pranoto;[email];3503400835;KTP;11/06/2024;Ditolak;11/13/2024
Nurul Saputra;[email];2153621967;Akta Kematian;11/20/2024;Ditolak;11/24/2024
Rita Gunawan;[email];543795237;KTP;11/10/2024;Disetujui;11/11/2024
Rini Santoso;[email];952747129;Kartu Keluarga;10/18/2024;Diproses;10/20/2024
Taufik Sirait;[email];4301529539;Akta Kematian;12/03/2024;Disetujui;12/08/2024
Yuni Hutapea;[email];7252587169;Akta Kematian;09/10/2024;Ditolak;09/12/2024
Rini Hutapea;[email];2344678533;Akta Kematian;11/27/2024;Disetujui;11/30/2024
Slamet Saputra;[email];7376268944;Akta Kematian;12/27/2024;Ditolak;12/31/2024
Hendro Gunawan;[email];9615290182;Kartu Keluarga;1/15/2025;Diproses;1/17/2025
Nurul Wijaya;[email];1266432764;Akta Kelahiran;12/24/2024;Ditolak;12/27/2024
Adi Susanto;[email];5646112503;Akta Kelahiran;5/17/2024;Ditolak;5/21/2024
Adi Nugroho;[email];9782220551;Kartu Keluarga;10/28/2024;Ditolak;11/02/2024
Rudi Susanto;[email];9762006099;Akta Kelahiran;12/31/2024;Disetujui;01/04/2025
Slamet Gunawan;[email];4879747695;Akta Kematian;11/30/2024;Ditolak;12/01/2024
Rina Prasetyo;[email];5224967054;KTP;07/03/2024;Ditolak;07/08/2024
Fitri Nugroho;[email];3957324585;Akta Kematian;1/22/2025;Diproses;1/24/2025
Susan Kurniawan;[email];1342445355;Akta Kematian;09/06/2024;Disetujui;09/09/2024
Nurul Nugroho;[email];3372018214;Akta Kematian;12/20/2024;Disetujui;12/26/2024
Agus Pranoto;[email];4052100978;Akta Kelahiran;09/01/2024;Disetujui;09/08/2024
Slamet Susanto;[email];9270274285;Kartu Keluarga;4/19/2025;Disetujui;4/20/2025
Fitri Kurniawan;[email];5375247158;Kartu Keluarga;6/28/2024;Disetujui;07/03/2024
Bambang Gunawan;[email];7586144868;Akta Kelahiran;8/17/2024;Ditolak;8/18/2024
Hendro Hartono;[email];4549091740;KTP;09/08/2024;Ditolak;9/15/2024
Siti Andriani;[email];3851591849;Akta Kelahiran;10/01/2024;Disetujui;10/02/2024
Budi Sirait;[email];775940616;Akta Kelahiran;9/26/2024;Ditolak;9/27/2024
Budi Andriani;[email];7966289130;Akta Kematian;7/27/2024;Ditolak;7/31/2024
