Nama;Email;NIK;Jenis_Dokumen;Tanggal_Permohonan;Status;Tanggal_Selesai
Susan Hartono;[email];7306394055;KTP;11/08/2024;Ditolak;11/14/2024
Taufik Saputra;[email];4919191055;KTP;10/26/2024;Ditolak;11/01/2024
Dewi Hidayat;[email];3246308635;Kartu Keluarga;07/10/2024;Ditolak;7/15/2024
Taufik Wijaya;[email];2503423249;Kartu Keluarga;6/20/2024;Disetujui;6/24/2024
Rina Susanto;[email];4600166351;Akta Kematian;5/15/2025;Disetujui;5/21/2025
Rudi Sirait;[email];1205492687;Akta Kematian;02/02/2025;Disetujui;02/06/2025
Agus Prasetyo;[email];5351071698;KTP;6/30/2024;Disetujui;07/01/2024
Hendro Pranoto;[email];7520135307;Kartu Keluarga;3/16/2025;Diproses;3/17/2025
Siti Hartono;[email];1456823213;Akta Kelahiran;9/24/2024;Diproses;9/25/2024
Yulio Wijaya;[email];3248252727;KTP;06/05/2024;Ditolak;06/10/2024
Hadi Andriani;[email];2912023719;Kartu Keluarga;1/15/2025;Disetujui;1/18/2025
Ani Hidayat;[email];1490164652;Kartu Keluarga;10/01/2024;Ditolak;10/08/2024
Budi Sirait;[email];7213392075;Akta Kematian;12/27/2024;Disetujui;01/01/2025
Rina Wijaya;[email];6854490842;Akta Kematian;10/12/2024;Ditolak;10/15/2024
Siti Hutapea;[email];5404238519;Kartu Keluarga;2/16/2025;Disetujui;2/17/2025
Budi Santoso;[email];8187841009;Kartu Keluarga;5/27/2024;Ditolak;06/03/2024
Ahmad Pranoto;[email];5607981770;KTP;07/06/2024;Ditolak;07/12/2024
Nurul Hidayat;[email];5308022414;KTP;3/19/2025;Diproses;3/20/2025
Dedi Sirait;[email];3016758186;KTP;01/04/2025;Disetujui;01/05/2025
Lia Andriani;[email];5857446148;Akta Kelahiran;04/08/2025;Ditolak;4/13/2025
Lia Gunawan;[email];1344119896;Kartu Keluarga;12/13/2024;Disetujui;12/15/2024
Rudi Gunawan;[email];3356210087;KTP;11/21/2024;Diproses;11/25/2024
Ahmad Hutapea;[email];5116964383;Akta Kelahiran;11/06/2024;Ditolak;11/09/2024
Rita Hartono;[email];1884699854;Kartu Keluarga;07/02/2024;Disetujui;07/06/2024
Maya Andriani;[email];7943996667;Akta Kelahiran;12/29/2024;Disetujui;01/03/2025
Hendro Sirait;[email];8251803075;KTP;08/02/2024;Diproses;08/09/2024
Lia Saputra;[email];1597504469;Akta Kelahiran;06/09/2024;Diproses;6/16/2024
Ahmad Gunawan;[email];5598865835;Akta Kelahiran;9/15/2024;Ditolak;9/16/2024
Rini Setiawan;[email];3649807644;KTP;06/09/2024;Disetujui;6/13/2024
Wati Pranoto;[email];3862265707;Kartu Keluarga;1/26/2025;Disetujui;1/28/2025
Siti Hutapea;[email];7819371348;Akta Kelahiran;03/11/2025;Ditolak;3/17/2025
Susan Prasetyo;[email];8589627831;Akta Kematian;6/24/2024;Ditolak;6/26/2024
Adi Gunawan;[email];3036290921;Kartu Keluarga;12/25/2024;Disetujui;01/01/2025
Rini Sirait;[email];1051428549;Akta Kelahiran;08/04/2024;Disetujui;08/09/2024
Ani Gunawan;[email];3540194318;Akta Kematian;09/11/2024;Disetujui;9/18/2024
Bambang Santoso;[email];302947194;Akta Kematian;7/18/2024;Diproses;7/19/2024
Taufik Hidayat;[email];1285508142;KTP;12/26/2024;Diproses;12/30/2024
Fitri Prasetyo;[email];4187350663;Akta Kelahiran;2/16/2025;Ditolak;2/19/2025
Dedi Santoso;[email];7615449607;Akta Kematian;12/08/2024;Disetujui;12/10/2024
Muhammad Pranoto;[email];4660861447;Akta Kematian;12/21/2024;Diproses;12/22/2024
Iwan Wijaya;[email];5960907781;Kartu Keluarga;02/01/2025;Ditolak;02/04/2025
Siti Kurniawan;[email];3814617631;Akta Kelahiran;01/07/2025;Diproses;1/14/2025
Adi Hutapea;[email];6338089107;KTP;06/08/2024;Diproses;6/15/2024
Agus Setiawan;[email];6341678524;Akta Kelahiran;4/25/2025;Disetujui;05/01/2025
Dedi Kurniawan;[email];6135512974;Akta Kelahiran;3/26/2025;Disetujui;3/28/2025
Dewi Sirait;[email];537217513;Akta Kematian;03/10/2025;Diproses;3/13/2025
Rini Hidayat;[email];5173781993;Akta Kematian;06/10/2024;Disetujui;6/13/2024
Siti Nugroho;[email];8323385620;KTP;11/12/2024;Ditolak;11/19/2024
Yulio Nugroho;[email];8325542574;Akta Kematian;5/17/2024;Ditolak;5/21/2024
Hadi Setiawan;[email];6231829245;Akta Kelahiran;01/07/2025;Ditolak;1/13/2025
Budi Pranoto;[email];5411022721;Kartu Keluarga;04/10/2025;Diproses;4/14/2025
Agus Andriani;[email];8945687377;Akta Kematian;4/27/2025;Disetujui;05/01/2025
Iwan Saputra;[email];9532455276;Akta Kelahiran;5/21/2024;Disetujui;5/22/2024
Susan Setiawan;[email];6884231681;Kartu Keluarga;04/09/2025;Diproses;04/12/2025
Siti Sirait;[email];9741972785;Kartu Keluarga;2/20/2025;Disetujui;2/22/2025
Rina Saputra;[email];2438348086;Akta Kematian;6/27/2024;Diproses;6/28/2024
Susan Santoso;[email];6014565667;Kartu Keluarga;01/07/2025;Disetujui;01/09/2025
Adi Hidayat;[email];6988925166;Akta Kelahiran;1/21/2025;Disetujui;1/28/2025
Adi Pranoto;[email];4611231156;Akta Kematian;12/05/2024;Disetujui;12/09/2024
Rina Nugroho;[email];9518097527;Akta Kematian;08/06/2024;Ditolak;8/13/2024
Dedi Gunawan;[email];6423891971;Akta Kelahiran;7/19/2024;Ditolak;7/23/2024
Iwan Santoso;[email];2929220602;Akta Kelahiran;11/28/2024;Disetujui;12/02/2024
Dewi Wijaya;[email];1233567380;Akta Kelahiran;11/02/2024;Diproses;11/04/2024
Budi Hartono;[email];5140825112;Akta Kelahiran;9/14/2024;Diproses;9/21/2024
Siti Santoso;[email];3377885723;Akta Kematian;9/21/2024;Ditolak;9/28/2024
Rudi Wijaya;[email];5248831598;KTP;8/17/2024;Disetujui;8/23/2024
Nurul Hutapea;[email];1130807602;Kartu Keluarga;8/18/2024;Diproses;8/23/2024
Rudi Santoso;[email];3924402730;KTP;08/04/2024;Ditolak;08/11/2024
Taufik Wijaya;[email];5811396076;Kartu Keluarga;10/30/2024;Diproses;11/04/2024
Iwan Andriani;[email];4395006619;Akta Kelahiran;2/26/2025;Ditolak;03/05/2025
Budi Kurniawan;[email];2695222161;KTP;1/24/2025;Diproses;1/26/2025
Siti Nugroho;[email];3803526866;KTP;2/23/2025;Ditolak;03/02/2025
Muhammad Kurniawan;[email];6769307528;KTP;10/13/2024;Disetujui;10/20/2024
Dedi Gunawan;[email];6783104470;KTP;01/08/2025;Disetujui;1/13/2025
Agus Andriani;[email];9647408819;Akta Kematian;12/14/2024;Disetujui;12/17/2024
Lia Nugroho;[email];1632314207;Kartu Keluarga;01/11/2025;Ditolak;1/16/2025
Yulio Santoso;[email];6336657948;Akta Kematian;2/15/2025;Disetujui;2/22/2025
Nurul Santoso;[email];475773089;Akta Kelahiran;03/07/2025;Ditolak;03/11/2025
Agus Prasetyo;[email];3646756183;Kartu Keluarga;6/27/2024;Disetujui;07/04/2024
Budi Nugroho;[email];6963121356;Akta Kematian;8/31/2024;Disetujui;09/03/2024
Erni Sirait;[email];3946906160;Akta Kelahiran;1/28/2025;Disetujui;02/03/2025
Siti Santoso;[email];4843713908;Akta Kelahiran;7/21/2024;Disetujui;7/24/2024
Taufik Andriani;[email];602103229;Akta Kelahiran;10/14/2024;Disetujui;10/21/2024
Indah Wijaya;[email];3057615853;KTP;12/25/2024;Ditolak;12/26/2024
Adi Hartono;[email];511227548;Akta Kelahiran;08/04/2024;Diproses;08/07/2024
Muhammad Setiawan;[email];9626934380;KTP;8/19/2024;Disetujui;8/25/2024
Dedi Hidayat;[email];2703997268;Kartu Keluarga;1/24/2025;Ditolak;1/27/2025
Budi Pranoto;[email];3534225122;Akta Kematian;4/29/2025;Diproses;05/06/2025
Indah Gunawan;[email];855911697;Kartu Keluarga;1/20/2025;Ditolak;1/24/2025
Adi Pranoto;[email];5831746190;Akta Kelahiran;09/08/2024;Ditolak;09/12/2024
Indah Prasetyo;[email];3070958993;Akta Kematian;3/25/2025;Ditolak;3/31/2025
Ahmad Hidayat;[email];8096321345;Akta Kelahiran;5/28/2024;Disetujui;06/02/2024
Slamet Pranoto;[email];6732979790;Akta Kematian;08/03/2024;Diproses;08/07/2024
Dewi Andriani;[email];7976614785;Akta Kelahiran;06/08/2024;Diproses;06/10/2024
Susan Pranoto;[email];1373896834;Akta Kelahiran;8/28/2024;Diproses;8/29/2024
Rina Andriani;[email];9191556425;Akta Kematian;10/21/2024;Diproses;10/23/2024
Rita Hartono;[email];1119856712;KTP;7/28/2024;Disetujui;08/04/2024
Rita Saputra;[email];562929918;Kartu Keluarga;08/06/2024;Disetujui;08/12/2024
Slamet Andriani;[email];8328480828;KTP;8/22/2024;Diproses;8/26/2024
Nurul Pranoto;[email];4919210316;Akta Kelahiran;09/09/2024;Diproses;9/14/2024
Bambang Sirait;[email];6416784338;Akta Kematian;6/28/2024;Diproses;6/30/2024
Rini Susanto;[email];6429608794;Akta Kelahiran;10/29/2024;Diproses;11/05/2024
Iwan Andriani;[email];7959244221;KTP;10/21/2024;Diproses;10/22/2024
Dedi Setiawan;[email];302940682;KTP;10/22/2024;Diproses;10/26/2024
Nurul Wijaya;[email];3431146217;Akta Kematian;01/04/2025;Diproses;01/11/2025
Hendro Santoso;[email];5016241367;Akta Kematian;04/08/2025;Ditolak;4/15/2025
Siti Hutapea;[email];7105766249;Akta Kematian;11/15/2024;Ditolak;11/21/2024
Yuni Susanto;[email];8672728302;Kartu Keluarga;07/06/2024;Disetujui;7/13/2024
Iwan Andriani;[email];8989268315;KTP;11/06/2024;Disetujui;11/08/2024
Budi Setiawan;[email];7132281424;KTP;3/15/2025;Diproses;3/21/2025
Rita Wijaya;[email];9296510326;Akta Kelahiran;05/05/2025;Diproses;05/12/2025
Iwan Hartono;[email];1635127555;Akta Kematian;6/15/2024;Diproses;6/17/2024
Ani Kurniawan;[email];2500285752;Kartu Keluarga;7/24/2024;Diproses;7/27/2024
Susan Andriani;[email];9813997168;KTP;10/27/2024;Diproses;10/31/2024
Adi Wijaya;[email];7299435411;KTP;1/22/2025;Ditolak;1/26/2025
Lia Sirait;[email];7304527476;Akta Kematian;3/27/2025;Diproses;04/02/2025
Yulio Hidayat;[email];9277360400;KTP;11/03/2024;Ditolak;11/07/2024
Iwan Hartono;[email];9276108799;Kartu Keluarga;11/28/2024;Diproses;12/01/2024
Ahmad Santoso;[email];1665653236;KTP;8/27/2024;Ditolak;8/30/2024
Hadi Gunawan;[email];9544994666;Kartu Keluarga;2/14/2025;Disetujui;2/19/2025
Eko Setiawan;[email];9962690313;Kartu Keluarga;9/19/2024;Disetujui;9/23/2024
Rita Pranoto;[email];1528597294;Akta Kematian;10/02/2024;Ditolak;10/07/2024
Yuni Pranoto;[email];3741705371;KTP;12/19/2024;Ditolak;12/24/2024
Budi Gunawan;[email];3680315317;Kartu Keluarga;3/25/2025;Disetujui;3/29/2025
Rudi Setiawan;[email];8260539039;KTP;11/01/2024;Disetujui;11/04/2024
Erni Susanto;[email];7884780150;Akta Kelahiran;10/03/2024;Disetujui;10/04/2024
Susan Kurniawan;[email];4997693573;Akta Kematian;5/15/2025;Diproses;5/17/2025
Yuni Hidayat;[email];3098297877;Akta Kematian;10/05/2024;Diproses;10/09/2024
Eko Santoso;[email];8448851854;KTP;9/17/2024;Diproses;9/19/2024
Maya Saputra;[email];6182222286;Akta Kematian;5/25/2024;Ditolak;5/26/2024
Indah Setiawan;[email];5334745821;Akta Kelahiran;1/27/2025;Ditolak;1/30/2025
Ahmad Susanto;[email];8769529185;KTP;10/05/2024;Ditolak;10/07/2024
Ahmad Hartono;[email];3288743681;Akta Kelahiran;3/13/2025;Ditolak;3/17/2025
Ani Hartono;[email];3267537367;Akta Kematian;11/09/2024;Diproses;11/11/2024
Rudi Wijaya;[email];7447508403;Akta Kelahiran;9/18/2024;Diproses;9/25/2024
Nurul Hidayat;[email];4136069930;Kartu Keluarga;03/10/2025;Diproses;3/13/2025
Rini Gunawan;[email];9736931973;Akta Kelahiran;12/02/2024;Ditolak;12/09/2024
Fitri Santoso;[email];9744581770;KTP;10/24/2024;Disetujui;10/25/2024
Susan Nugroho;[email];5381418403;Akta Kelahiran;07/12/2024;Diproses;7/15/2024
Muhammad Sirait;[email];5043801057;KTP;02/01/2025;Diproses;02/02/2025
Indah Sirait;[email];5342381353;KTP;07/08/2024;Ditolak;7/15/2024
Siti Saputra;[email];3837805196;Kartu Keluarga;12/19/2024;Diproses;12/21/2024
Adi Pranoto;[email];4549117552;Akta Kelahiran;09/08/2024;Diproses;9/15/2024
Nurul Hidayat;[email];3494553249;Akta Kelahiran;09/08/2024;Ditolak;9/13/2024
Iwan Setiawan;[email];8092198947;Akta Kematian;6/28/2024;Diproses;6/29/2024
Muhammad Santoso;[email];6699360402;Akta Kematian;5/15/2025;Disetujui;5/16/2025
Yulio Pranoto;[email];452709650;Akta Kelahiran;2/14/2025;Ditolak;2/17/2025
Taufik Susanto;[email];731583125;Akta Kelahiran;04/06/2025;Disetujui;04/10/2025
Dewi Hutapea;[email];3762531232;Kartu Keluarga;1/22/2025;Diproses;1/26/2025
Slamet Sirait;[email];6438217712;Akta Kelahiran;7/29/2024;Diproses;08/04/2024
Ahmad Kurniawan;[email];4480587290;Kartu Keluarga;01/02/2025;Disetujui;01/04/2025
Yuni Gunawan;[email];7841163638;Akta Kelahiran;11/20/2024;Disetujui;11/25/2024
Fitri Hutapea;[email];9424617846;Akta Kematian;08/01/2024;Ditolak;08/04/2024
Siti Andriani;[email];7515402591;Kartu Keluarga;10/11/2024;Diproses;10/17/2024
Bambang Gunawan;[email];6727308151;KTP;4/15/2025;Ditolak;4/21/2025
Dedi Hartono;[email];8688433350;Akta Kelahiran;03/02/2025;Diproses;03/04/2025
Siti Andriani;[email];3278079760;Akta Kelahiran;7/24/2024;Disetujui;7/28/2024
Hadi Hidayat;[email];4650870293;Akta Kematian;8/22/2024;Disetujui;8/26/2024
Rita Wijaya;[email];4793912935;Kartu Keluarga;5/26/2024;Disetujui;5/29/2024
Dewi Gunawan;[email];2768079414;Kartu Keluarga;06/02/2024;Diproses;06/07/2024
Slamet Kurniawan;[email];3818617742;Akta Kelahiran;9/13/2024;Ditolak;9/15/2024
Rini Pranoto;[email];3018401711;Akta Kelahiran;11/22/2024;Disetujui;11/27/2024
Lia Gunawan;[email];8470772102;Akta Kelahiran;01/06/2025;Diproses;01/07/2025
Susan Wijaya;[email];1310829088;Akta Kematian;06/01/2024;Ditolak;06/04/2024
Hadi Sirait;[email];796538991;KTP;3/25/2025;Diproses;3/31/2025
Agus Nugroho;[email];3755460033;Akta Kelahiran;3/16/2025;Disetujui;3/21/2025
Dewi Gunawan;[email];1944308550;KTP;01/11/2025;Disetujui;1/17/2025
Rudi Saputra;[email];1048576564;KTP;01/03/2025;Diproses;01/06/2025
Hadi Setiawan;[email];4975308283;Akta Kelahiran;1/27/2025;Disetujui;02/01/2025
Rini Hartono;[email];2842596451;Kartu Keluarga;3/15/2025;Ditolak;3/20/2025
Iwan Saputra;[email];7892650935;Akta Kelahiran;8/26/2024;Ditolak;8/28/2024
Iwan Sirait;[email];7475123179;Akta Kematian;4/20/2025;Diproses;4/26/2025
Fitri Kurniawan;[email];202868043;Kartu Keluarga;03/07/2025;Ditolak;03/10/2025
Siti Gunawan;[email];9553598083;Akta Kematian;7/19/2024;Ditolak;7/26/2024
Indah Hartono;[email];9528426200;Kartu Keluarga;5/27/2024;Ditolak;5/30/2024
Susan Wijaya;[email];6406369816;Akta Kelahiran;09/10/2024;Diproses;9/16/2024
Eko Saputra;[email];3575241811;Kartu Keluarga;08/10/2024;Diproses;8/16/2024
Hendro Susanto;[email];3714305887;KTP;12/06/2024;Diproses;12/09/2024
Muhammad Sirait;[email];540075608;Akta Kelahiran;1/30/2025;Disetujui;02/01/2025
Slamet Hutapea;[email];7235405869;KTP;8/26/2024;Diproses;8/28/2024
Adi Andriani;[email];3915620685;Kartu Keluarga;4/23/2025;Disetujui;4/25/2025
Rini Wijaya;[email];438561779;Akta Kelahiran;12/26/2024;Ditolak;12/31/2024
Ani Pranoto;[email];5601439343;Akta Kematian;07/06/2024;Disetujui;7/13/2024
Hendro Nugroho;[email];9978542709;Akta Kematian;3/19/2025;Diproses;3/24/2025
Ani Prasetyo;[email];7050347242;Kartu Keluarga;2/23/2025;Disetujui;2/26/2025
Indah Santoso;[email];6998722749;Akta Kematian;8/25/2024;Disetujui;8/30/2024
Eko Prasetyo;[email];8878291855;Akta Kelahiran;12/28/2024;Disetujui;12/29/2024
Rina Wijaya;[email];9299893800;Akta Kelahiran;01/09/2025;Diproses;1/14/2025
Wati Nugroho;[email];9443709092;KTP;7/16/2024;Ditolak;7/20/2024
Dedi Prasetyo;[email];5628704566;Akta Kelahiran;5/31/2024;Diproses;06/03/2024
Rini Hidayat;[email];3511229082;KTP;9/28/2024;Ditolak;10/01/2024
Susan Prasetyo;[email];826771960;KTP;06/07/2024;Disetujui;06/08/2024
Iwan Santoso;[email];1513325307;Akta Kematian;12/01/2024;Disetujui;12/05/2024
Iwan Gunawan;[email];2319470051;Kartu Keluarga;08/06/2024;Diproses;08/11/2024
Iwan Setiawan;[email];9781015127;Akta Kelahiran;8/16/2024;Disetujui;8/20/2024
Siti Nugroho;[email];7322922986;Akta Kelahiran;12/14/2024;Disetujui;12/19/2024
Hadi Setiawan;[email];5623222604;Akta Kelahiran;5/13/2025;Ditolak;5/17/2025
Ani Gunawan;[email];5905654442;Akta Kelahiran;5/31/2024;Ditolak;06/01/2024
Rini Hidayat;[email];3440161950;Akta Kematian;4/29/2025;Diproses;05/04/2025
Fitri Gunawan;[email];3199537717;KTP;12/05/2024;Ditolak;12/12/2024
Maya Nugroho;[email];4606365;Akta Kelahiran;3/30/2025;Disetujui;04/06/2025
Yulio Prasetyo;[email];7519778303;Kartu Keluarga;11/06/2024;Ditolak;11/12/2024
Iwan Susanto;[email];3055575375;Akta Kematian;2/23/2025;Diproses;03/01/2025
Erni Hutapea;[email];2821456585;KTP;01/06/2025;Diproses;01/10/2025
Slamet Wijaya;[email];499201825;Akta Kematian;12/08/2024;Disetujui;12/15/2024
Rudi Andriani;[email];5416181642;Akta Kematian;8/24/2024;Ditolak;8/31/2024
Bambang Wijaya;[email];3649487333;KTP;2/13/2025;Diproses;2/15/2025
Taufik Prasetyo;[email];4704203613;Kartu Keluarga;10/30/2024;Ditolak;11/03/2024
Muhammad Kurniawan;[email];3345014330;Akta Kelahiran;4/21/2025;Diproses;4/25/2025
Slamet Andriani;[email];2187478922;KTP;12/19/2024;Ditolak;12/21/2024
Ahmad Susanto;[email];7829643037;Akta Kematian;9/29/2024;Ditolak;10/02/2024
Taufik Andriani;[email];3419469032;Akta Kematian;1/25/2025;Ditolak;1/26/2025
Slamet Pranoto;[email];9718533793;KTP;5/27/2024;Diproses;06/03/2024
Yulio Prasetyo;[email];3367912061;Kartu Keluarga;1/31/2025;Ditolak;02/02/2025
Iwan Kurniawan;[email];1511903725;Akta Kelahiran;5/24/2024;Diproses;5/31/2024
Ahmad Santoso;[email];2226079382;Akta Kelahiran;12/10/2024;Ditolak;12/11/2024
Fitri Hartono;[email];9730241619;Kartu Keluarga;2/14/2025;Diproses;2/20/2025
Fitri Saputra;[email];4913531539;Kartu Keluarga;1/23/2025;Disetujui;1/27/2025
Rudi Kurniawan;[email];555281371;Kartu Keluarga;5/20/2024;Diproses;5/24/2024
Bambang Hidayat;[email];8691349842;KTP;6/28/2024;Ditolak;6/29/2024
Yulio Nugroho;[email];8621371756;Akta Kematian;12/17/2024;Diproses;12/24/2024
Dedi Andriani;[email];8781917066;Kartu Keluarga;12/21/2024;Ditolak;12/27/2024
Agus Hidayat;[email];9553262238;Akta Kelahiran;8/30/2024;Diproses;09/06/2024
Dewi Hartono;[email];7492600558;Akta Kelahiran;7/27/2024;Ditolak;08/03/2024
Wati Hidayat;[email];9527655877;Akta Kelahiran;12/02/2024;Ditolak;12/07/2024
Bambang Wijaya;[email];7731860541;Kartu Keluarga;09/09/2024;Ditolak;9/14/2024
Indah Setiawan;[email];7441496453;Akta Kelahiran;08/10/2024;Diproses;8/15/2024
Yulio Gunawan;[email];7356398612;Kartu Keluarga;08/04/2024;Diproses;08/05/2024
Hendro Susanto;[email];2710240777;Akta Kematian;3/14/2025;Diproses;3/15/2025
Muhammad Sirait;[email];2719907399;Akta Kelahiran;03/01/2025;Diproses;03/06/2025
Dedi Santoso;[email];3386342107;Akta Kematian;05/09/2025;Ditolak;5/15/2025
Indah Gunawan;[email];8028820050;KTP;8/22/2024;Diproses;8/26/2024
Wati Andriani;[email];879336321;Akta Kematian;5/16/2024;Ditolak;5/19/2024
Rita Hartono;[email];2447280542;Akta Kelahiran;11/03/2024;Ditolak;11/10/2024
Dedi Saputra;[email];7918366069;Akta Kematian;02/04/2025;Ditolak;02/10/2025
Maya Sirait;[email];2045895571;KTP;12/09/2024;Ditolak;12/12/2024
Dedi Hidayat;[email];4422442275;Akta Kelahiran;3/16/2025;Diproses;3/20/2025
Dewi Hidayat;[email];6612655994;Kartu Keluarga;10/25/2024;Disetujui;10/27/2024
Hadi Nugroho;[email];1198706691;Kartu Keluarga;5/13/2025;Diproses;5/18/2025
Lia Santoso;[email];2220858702;KTP;5/27/2024;Diproses;5/28/2024
Fitri Sirait;[email];9031408467;Akta Kematian;10/29/2024;Disetujui;10/31/2024
Yuni Hartono;[email];9310146617;Kartu Keluarga;4/25/2025;Diproses;05/01/2025
Hendro Hartono;[email];6079858065;Akta Kematian;12/29/2024;Disetujui;01/01/2025
Yulio Gunawan;[email];249468918;Akta Kematian;07/01/2024;Ditolak;07/03/2024
Rita Prasetyo;[email];6010597303;KTP;3/20/2025;Disetujui;3/27/2025
Eko Hidayat;[email];8188623369;KTP;5/16/2024;Ditolak;5/22/2024
Lia Setiawan;[email];8531754002;Kartu Keluarga;10/23/2024;Disetujui;10/24/2024
Rini Gunawan;[email];4338028784;Akta Kelahiran;8/13/2024;Diproses;8/18/2024
Lia Hidayat;[email];769031170;Akta Kelahiran;08/01/2024;Diproses;08/07/2024
Hendro Sirait;[email];1002243515;KTP;09/06/2024;Disetujui;09/10/2024
